
global_step=4999, episodic_return=-4601.141032544173
SPS: 793
SPS: 792
SPS: 792
SPS: 791
SPS: 791
SPS: 790
SPS: 790
SPS: 789
SPS: 789
SPS: 788
SPS: 788
global_step=59325, episodic_return=148.14143620410852
SPS: 787
SPS: 786
SPS: 785
SPS: 785
SPS: 784
global_step=59898, episodic_return=387.5853013494839
SPS: 784
SPS: 784
SPS: 783
SPS: 782
SPS: 781
SPS: 781
SPS: 780
SPS: 780
SPS: 779
SPS: 779
SPS: 778
SPS: 778
SPS: 777
SPS: 777
SPS: 776
global_step=61322, episodic_return=411.78274984461285
SPS: 776
SPS: 776
SPS: 775
SPS: 775
SPS: 774
SPS: 774
SPS: 773
SPS: 773
SPS: 772
SPS: 772
global_step=62381, episodic_return=238.6506189079098
SPS: 771
SPS: 771
SPS: 770
SPS: 770
SPS: 769
SPS: 768
SPS: 768
SPS: 768
SPS: 767
SPS: 766
SPS: 766
SPS: 766
SPS: 765
SPS: 765
SPS: 765
SPS: 764
SPS: 764
SPS: 763
SPS: 763
SPS: 763
SPS: 762
SPS: 762
SPS: 762
SPS: 761
SPS: 761
SPS: 760
SPS: 760
global_step=65003, episodic_return=80.1400469107149
SPS: 760
SPS: 759
SPS: 759
SPS: 758
SPS: 758
SPS: 758
SPS: 757
SPS: 757
SPS: 756
SPS: 756
SPS: 755
SPS: 755
SPS: 755
SPS: 754
SPS: 754
global_step=66581, episodic_return=193.23767109415203
SPS: 754
SPS: 753
SPS: 753
SPS: 752
SPS: 752
global_step=67056, episodic_return=417.65227195171974
SPS: 752
SPS: 751
SPS: 751
SPS: 751
SPS: 750
SPS: 750
SPS: 750
SPS: 749
global_step=67843, episodic_return=381.3802329715009
SPS: 748
SPS: 748
SPS: 747
SPS: 747
SPS: 747
SPS: 746
SPS: 746
SPS: 745
SPS: 745
SPS: 744
global_step=68828, episodic_return=316.1079105634076
SPS: 744
SPS: 743
SPS: 743
SPS: 742
SPS: 742
SPS: 742
SPS: 741
SPS: 741
SPS: 741
SPS: 740
SPS: 740
SPS: 740
SPS: 739
SPS: 739
SPS: 739
SPS: 738
SPS: 738
SPS: 738
global_step=70631, episodic_return=366.92023431886554
SPS: 737
SPS: 737
SPS: 737
SPS: 736
global_step=71029, episodic_return=255.19067103172046
SPS: 736
SPS: 736
SPS: 735
SPS: 735
SPS: 735
SPS: 734
SPS: 734
SPS: 734
SPS: 733
SPS: 733
SPS: 733
SPS: 732
SPS: 732
SPS: 732
SPS: 731
SPS: 731
global_step=72642, episodic_return=200.92223035474623
SPS: 731
SPS: 730
global_step=72804, episodic_return=76.92888599273738
global_step=72879, episodic_return=102.43092587406636
SPS: 730
SPS: 730
global_step=73037, episodic_return=29.446198216537464
SPS: 729
SPS: 729
SPS: 729
SPS: 728
SPS: 728
SPS: 728
SPS: 728
global_step=73754, episodic_return=38.322743641755316
SPS: 727
SPS: 727
global_step=73930, episodic_return=177.11234111054048
SPS: 727
global_step=74012, episodic_return=179.93686375424846
SPS: 726
SPS: 726
SPS: 725
SPS: 725
SPS: 725
SPS: 725
SPS: 724
SPS: 724
SPS: 724
SPS: 723
SPS: 723
SPS: 723
SPS: 722
SPS: 722
SPS: 722
SPS: 721
SPS: 721
SPS: 720
SPS: 720
SPS: 720
SPS: 720
SPS: 719
SPS: 719
SPS: 719
SPS: 718
SPS: 718
SPS: 718
SPS: 718
SPS: 717
SPS: 717
SPS: 717
SPS: 717
SPS: 716
SPS: 716
SPS: 716
SPS: 715
SPS: 715
SPS: 715
SPS: 714
SPS: 714
SPS: 714
SPS: 714
SPS: 714
SPS: 713
SPS: 713
SPS: 713
SPS: 713
SPS: 713
SPS: 712
SPS: 712
global_step=79012, episodic_return=21.594749728902812
SPS: 712
SPS: 712
SPS: 711
SPS: 711
SPS: 711
SPS: 711
SPS: 710
SPS: 710
SPS: 709
SPS: 709
SPS: 709
SPS: 708
SPS: 708
SPS: 708
SPS: 708
global_step=80525, episodic_return=386.54292219564246
SPS: 707
SPS: 707
SPS: 707
SPS: 707
global_step=80919, episodic_return=314.4549064740818
SPS: 707
SPS: 706
SPS: 706
SPS: 706
global_step=81319, episodic_return=180.81877342609027
SPS: 706
SPS: 706
SPS: 705
global_step=81695, episodic_return=134.44292932627394
SPS: 705
SPS: 705
SPS: 705
SPS: 705
SPS: 704
SPS: 704
SPS: 704
global_step=82374, episodic_return=194.48891721791082
SPS: 704
SPS: 704
SPS: 703
SPS: 703
SPS: 703
global_step=82830, episodic_return=443.0025723545576
SPS: 703
SPS: 703
SPS: 703
SPS: 702
global_step=83249, episodic_return=545.3906181230319
SPS: 702
SPS: 702
SPS: 702
SPS: 702
SPS: 701
SPS: 701
SPS: 701
global_step=83913, episodic_return=549.5428694613069
SPS: 701
SPS: 701
SPS: 701
SPS: 701
SPS: 700
SPS: 700
SPS: 700
SPS: 700
SPS: 700
SPS: 700
SPS: 699
SPS: 699
SPS: 699
global_step=85208, episodic_return=261.17068378841253
SPS: 699
SPS: 699
SPS: 698
SPS: 698
SPS: 698
SPS: 698
SPS: 698
SPS: 697
SPS: 697
SPS: 697
SPS: 697
SPS: 696
SPS: 696
global_step=86554, episodic_return=95.39456642490869
SPS: 696
SPS: 696
SPS: 696
global_step=86863, episodic_return=286.80627527189324
SPS: 696
SPS: 695
SPS: 695
SPS: 695
SPS: 695
SPS: 695
global_step=87490, episodic_return=354.1976113062077
SPS: 694
SPS: 694
global_step=87618, episodic_return=150.82211705134577
SPS: 694
SPS: 694
SPS: 693
global_step=87936, episodic_return=152.32974871427308
SPS: 693
SPS: 693
global_step=88139, episodic_return=379.05954850807086
SPS: 693
SPS: 693
SPS: 692
SPS: 692
SPS: 692
SPS: 692
SPS: 692
SPS: 691
SPS: 691
SPS: 691
global_step=89179, episodic_return=353.18676602805766
SPS: 691
SPS: 691
SPS: 691
SPS: 690
global_step=89505, episodic_return=252.02432325777812
SPS: 690
global_step=89606, episodic_return=179.87946879335342
SPS: 690
SPS: 690
SPS: 690
SPS: 690
SPS: 689
global_step=90151, episodic_return=112.52865164717292
SPS: 689
SPS: 689
SPS: 689
SPS: 689
SPS: 689
SPS: 688
global_step=90719, episodic_return=222.13701855255528
SPS: 688
SPS: 688
SPS: 688
SPS: 688
global_step=91123, episodic_return=290.36743066921224
SPS: 688
SPS: 687
SPS: 687
SPS: 687
global_step=91577, episodic_return=334.95980328932086
SPS: 687
SPS: 687
SPS: 686
SPS: 686
SPS: 686
SPS: 686
SPS: 686
SPS: 685
global_step=92352, episodic_return=73.66671363043102
SPS: 685
SPS: 685
SPS: 685
SPS: 684
SPS: 684
SPS: 684
SPS: 684
SPS: 684
SPS: 683
SPS: 683
SPS: 683
SPS: 683
SPS: 683
SPS: 683
global_step=93759, episodic_return=194.43082555218766
SPS: 682
SPS: 682
SPS: 682
global_step=94042, episodic_return=324.3711239051026
SPS: 682
SPS: 682
SPS: 682
SPS: 682
SPS: 682
global_step=94589, episodic_return=290.6645840282502
SPS: 681
SPS: 681
global_step=94754, episodic_return=268.9544993110511
SPS: 681
SPS: 681
SPS: 681
SPS: 681
SPS: 680
SPS: 680
SPS: 680
SPS: 680
SPS: 680
SPS: 679
SPS: 679
SPS: 679
global_step=95926, episodic_return=268.5743498729315
SPS: 679
SPS: 679
SPS: 679
SPS: 678
SPS: 678
SPS: 678
SPS: 678
SPS: 678
SPS: 677
SPS: 677
SPS: 677
SPS: 677
SPS: 677
SPS: 676
SPS: 676
SPS: 676
SPS: 676
SPS: 675
SPS: 675
SPS: 675
SPS: 674
SPS: 674
SPS: 674
SPS: 674
SPS: 674
SPS: 673
SPS: 673
SPS: 673
SPS: 673
SPS: 673
SPS: 673
SPS: 673
global_step=99132, episodic_return=153.66491260475962
SPS: 673
SPS: 673
SPS: 672
SPS: 672
SPS: 672
SPS: 672
SPS: 672
SPS: 672
SPS: 672
SPS: 671
SPS: 671
SPS: 671
SPS: 671
SPS: 671
global_step=100544, episodic_return=264.0606161321949
SPS: 671
SPS: 670
SPS: 670
SPS: 670
SPS: 670
SPS: 670
SPS: 670
SPS: 670
global_step=101336, episodic_return=285.9672173039598
SPS: 669
SPS: 669
SPS: 669
SPS: 669
SPS: 669
SPS: 669
SPS: 668
global_step=102076, episodic_return=277.2565580595661
SPS: 668
SPS: 668
SPS: 668
SPS: 668
SPS: 667
SPS: 667
SPS: 667
SPS: 667
SPS: 667
SPS: 667
SPS: 666
SPS: 666
SPS: 666
SPS: 666
SPS: 666
global_step=103525, episodic_return=345.49539120608114
SPS: 666
SPS: 665
SPS: 665
SPS: 665
SPS: 665
global_step=104068, episodic_return=322.4452830143849
SPS: 665
SPS: 665
SPS: 665
SPS: 665
global_step=104468, episodic_return=328.56243244220883
SPS: 665
SPS: 664
SPS: 664
global_step=104739, episodic_return=388.1179465784475
SPS: 664
SPS: 664
global_step=104945, episodic_return=390.0690563975153
SPS: 664
SPS: 664
SPS: 664
SPS: 664
SPS: 664
SPS: 664
global_step=105558, episodic_return=265.47323297614946
SPS: 664
SPS: 663
SPS: 663
SPS: 663
SPS: 663
SPS: 663
SPS: 663
SPS: 663
SPS: 663
SPS: 662
SPS: 662
SPS: 662
SPS: 662
SPS: 662
SPS: 662
SPS: 662
global_step=107127, episodic_return=426.4561148648005
SPS: 662
SPS: 662
global_step=107336, episodic_return=212.88949290692904
SPS: 662
SPS: 661
global_step=107545, episodic_return=209.3394609582288
SPS: 661
SPS: 661
SPS: 661
SPS: 661
global_step=107988, episodic_return=300.6779109737454
SPS: 661
SPS: 661
SPS: 661
SPS: 661
global_step=108370, episodic_return=455.0570017382967
SPS: 661
SPS: 660
SPS: 660
SPS: 660
global_step=108733, episodic_return=423.7824735824496
SPS: 660
SPS: 660
SPS: 660
global_step=109072, episodic_return=473.9747234767896
SPS: 660
SPS: 660
SPS: 660
global_step=109377, episodic_return=364.23330112369047
SPS: 660
SPS: 659
SPS: 659
global_step=109654, episodic_return=346.49883742020455
SPS: 659
SPS: 659
SPS: 659
SPS: 659
global_step=110012, episodic_return=326.09686936780645
SPS: 659
global_step=110191, episodic_return=243.8966333504459
SPS: 659
SPS: 659
global_step=110397, episodic_return=297.4015590633077
SPS: 659
SPS: 659
global_step=110509, episodic_return=164.30321571745336
SPS: 658
SPS: 658
SPS: 658
SPS: 658
global_step=110905, episodic_return=158.65956278592105
SPS: 658
SPS: 658
SPS: 658
SPS: 658
SPS: 658
global_step=111447, episodic_return=217.3986627383353
SPS: 658
SPS: 658
SPS: 658
SPS: 657
SPS: 657
SPS: 657
SPS: 657
SPS: 657
SPS: 657
SPS: 657
SPS: 657
SPS: 657
global_step=112658, episodic_return=435.26701005652524
SPS: 657
SPS: 657
SPS: 657
SPS: 656
SPS: 656
global_step=113138, episodic_return=219.51269975087837
SPS: 656
global_step=113255, episodic_return=89.17060810008594
SPS: 656
global_step=113332, episodic_return=45.919971797635
SPS: 656
SPS: 656
SPS: 656
global_step=113623, episodic_return=56.7341192901273
SPS: 656
global_step=113774, episodic_return=110.70266259931428
SPS: 656
SPS: 656
global_step=113951, episodic_return=103.2527379463286
SPS: 655
SPS: 655
SPS: 655
SPS: 655
SPS: 655
SPS: 655
global_step=114567, episodic_return=159.4272921164025
SPS: 655
SPS: 655
global_step=114770, episodic_return=287.50130109734465
SPS: 655
SPS: 655
SPS: 655
global_step=115046, episodic_return=239.9795420515863
SPS: 655
SPS: 655
SPS: 654
SPS: 654
global_step=115457, episodic_return=373.77942952358296
SPS: 654
SPS: 654
SPS: 654
SPS: 654
SPS: 654
SPS: 654
global_step=116039, episodic_return=480.6329647743869
SPS: 654
global_step=116189, episodic_return=272.30917474776464
SPS: 654
global_step=116293, episodic_return=122.73198976659397
SPS: 654
SPS: 653
global_step=116436, episodic_return=130.5600227708083
SPS: 653
SPS: 653
SPS: 653
SPS: 653
global_step=116885, episodic_return=206.67643950258923
SPS: 653
SPS: 653
SPS: 653
SPS: 653
SPS: 653
SPS: 653
SPS: 653
SPS: 653
global_step=117647, episodic_return=396.1334882418951
SPS: 653
SPS: 653
SPS: 653
global_step=117967, episodic_return=404.9638810971167
SPS: 653
SPS: 653
SPS: 653
SPS: 653
global_step=118312, episodic_return=397.98151152211
SPS: 653
SPS: 652
global_step=118578, episodic_return=239.19225149777986
SPS: 652
SPS: 652
SPS: 652
SPS: 652
SPS: 652
global_step=119003, episodic_return=283.2013585704819
SPS: 652
SPS: 652
SPS: 652
SPS: 652
SPS: 652
SPS: 652
SPS: 652
SPS: 652
global_step=119833, episodic_return=359.7432848646656
SPS: 652
SPS: 652
SPS: 652
global_step=120109, episodic_return=356.19798456524916
SPS: 652
global_step=120285, episodic_return=235.90028225047328
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
global_step=121111, episodic_return=179.51537517821956
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 651
SPS: 650
SPS: 650
global_step=122448, episodic_return=517.4733233529668
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 650
SPS: 649
SPS: 649
SPS: 649
SPS: 649
SPS: 649
SPS: 649
SPS: 649
SPS: 649
global_step=124833, episodic_return=278.24553781368894
SPS: 649
SPS: 649
SPS: 649
SPS: 649
global_step=125222, episodic_return=330.93533314714927
SPS: 649
SPS: 649
SPS: 649
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
global_step=126204, episodic_return=399.13278161549
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 648
SPS: 647
global_step=127513, episodic_return=258.5952710101001
SPS: 647
SPS: 647
SPS: 647
SPS: 647
global_step=127922, episodic_return=471.07435952905234
SPS: 647
SPS: 647
SPS: 647
SPS: 647
SPS: 647
SPS: 647
global_step=128504, episodic_return=210.97541406915667
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 646
SPS: 645
SPS: 645
SPS: 645
SPS: 645
global_step=130750, episodic_return=415.4713442280671
SPS: 645
SPS: 645
SPS: 645
SPS: 645
SPS: 645
global_step=131271, episodic_return=32.15899372082946
SPS: 645
SPS: 645
SPS: 645
SPS: 645
SPS: 644
global_step=131742, episodic_return=189.61977144566146
SPS: 644
global_step=131874, episodic_return=60.71529778705854
SPS: 644
global_step=131918, episodic_return=67.61088099315425
global_step=131936, episodic_return=25.286224288236802
SPS: 644
SPS: 644
global_step=132125, episodic_return=12.39059699485918
SPS: 644
global_step=132219, episodic_return=69.86887875660578
global_step=132290, episodic_return=36.91251454680429
SPS: 644
SPS: 644
global_step=132468, episodic_return=18.59963161838162
SPS: 644
SPS: 644
SPS: 643
SPS: 643
SPS: 643
SPS: 643
SPS: 643
SPS: 643
SPS: 643
SPS: 643
global_step=133452, episodic_return=123.1083352159709
SPS: 643
SPS: 643
SPS: 643
global_step=133791, episodic_return=376.97927552090863
SPS: 643
SPS: 643
SPS: 643
global_step=134093, episodic_return=354.3292419183534
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
global_step=134959, episodic_return=292.5338227781523
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 642
SPS: 641
SPS: 641
SPS: 641
SPS: 641
SPS: 641
SPS: 641
SPS: 641
SPS: 641
global_step=136411, episodic_return=469.55701731375854
SPS: 641
SPS: 641
SPS: 641
SPS: 641
SPS: 641
global_step=136999, episodic_return=518.6990961937613
SPS: 641
SPS: 641
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 640
global_step=138151, episodic_return=387.827013188245
SPS: 640
SPS: 640
SPS: 640
global_step=138402, episodic_return=412.8421546165292
SPS: 640
SPS: 640
SPS: 640
SPS: 640
SPS: 639
SPS: 639
global_step=139035, episodic_return=304.4034922867357
SPS: 639
SPS: 639
SPS: 639
SPS: 639
SPS: 639
SPS: 639
SPS: 639
SPS: 639
SPS: 639
global_step=139929, episodic_return=411.93619290320464
SPS: 638
SPS: 638
SPS: 638
SPS: 638
global_step=140320, episodic_return=543.9452324652543
SPS: 638
SPS: 638
global_step=140568, episodic_return=325.56679820017865
SPS: 638
SPS: 638
SPS: 638
SPS: 638
global_step=140985, episodic_return=164.2847689724722
SPS: 638
SPS: 638
SPS: 638
SPS: 638
SPS: 638
SPS: 637
global_step=141584, episodic_return=323.64734513845667
SPS: 637
SPS: 637
SPS: 637
global_step=141851, episodic_return=213.42864010421255
SPS: 637
SPS: 637
SPS: 637
SPS: 637
global_step=142256, episodic_return=382.50010942766494
SPS: 637
global_step=142343, episodic_return=113.0761148973688
SPS: 637
SPS: 637
SPS: 637
global_step=142687, episodic_return=77.64884996521452
SPS: 637
SPS: 637
SPS: 637
global_step=142995, episodic_return=134.71523195932005
SPS: 637
SPS: 637
SPS: 637
global_step=143286, episodic_return=79.1956202642812
SPS: 637
SPS: 637
SPS: 637
SPS: 637
SPS: 636
SPS: 636
SPS: 636
SPS: 636
global_step=144093, episodic_return=327.7941275897974
SPS: 636
SPS: 636
SPS: 636
SPS: 636
global_step=144490, episodic_return=369.59731159272053
SPS: 636
SPS: 636
SPS: 636
SPS: 636
SPS: 636
SPS: 636
SPS: 636
global_step=145150, episodic_return=463.79438648279404
SPS: 636
SPS: 636
SPS: 636
SPS: 636
SPS: 636
global_step=145628, episodic_return=374.60602948758105
SPS: 636
SPS: 636
SPS: 636
SPS: 636
global_step=146016, episodic_return=395.3435848396612
SPS: 636
SPS: 636
global_step=146219, episodic_return=307.75640329232436
SPS: 636
SPS: 636
global_step=146479, episodic_return=226.10972947273058
SPS: 636
SPS: 636
SPS: 636
global_step=146800, episodic_return=179.19916436724426
SPS: 636
SPS: 636
SPS: 635
SPS: 635
SPS: 635
SPS: 635
SPS: 635
global_step=147449, episodic_return=329.3055413143335
SPS: 635
SPS: 635
SPS: 635
SPS: 635
SPS: 635
global_step=147952, episodic_return=422.1388636605552
SPS: 635
SPS: 635
SPS: 635
global_step=148294, episodic_return=510.75709442391326
SPS: 635
SPS: 635
SPS: 635
SPS: 635
SPS: 635
SPS: 635
SPS: 635
global_step=148987, episodic_return=315.9246005651032
SPS: 635
SPS: 635
SPS: 635
SPS: 635
SPS: 635
global_step=149471, episodic_return=100.75906634543337
SPS: 635
SPS: 635
SPS: 635
SPS: 634
global_step=149810, episodic_return=311.59324496133013
SPS: 634
SPS: 634
global_step=150044, episodic_return=340.12158857085325
SPS: 634
SPS: 634
SPS: 634
global_step=150328, episodic_return=102.53424164643157
SPS: 634
SPS: 634
global_step=150596, episodic_return=174.63207075534064
SPS: 634
SPS: 634
SPS: 634
SPS: 634
global_step=150945, episodic_return=207.77170887775046
SPS: 634
SPS: 634
SPS: 634
SPS: 634
SPS: 634
global_step=151480, episodic_return=344.10017689788543
SPS: 634
SPS: 634
SPS: 634
SPS: 634
SPS: 634
SPS: 634
SPS: 634
SPS: 634
global_step=152273, episodic_return=448.2893362316139
SPS: 634
SPS: 634
global_step=152445, episodic_return=210.15896135857562
SPS: 634
global_step=152580, episodic_return=299.23376378060345
SPS: 634
SPS: 634
global_step=152748, episodic_return=195.28979490037528
SPS: 634
global_step=152825, episodic_return=175.6162428505765
global_step=152862, episodic_return=101.26036133480939
SPS: 634
SPS: 634
global_step=153017, episodic_return=44.24054221588103
SPS: 633
SPS: 633
global_step=153211, episodic_return=10.438551862043083
SPS: 633
SPS: 633
SPS: 633
SPS: 633
global_step=153601, episodic_return=116.90593844106431
SPS: 633
SPS: 633
SPS: 633
SPS: 633
global_step=154071, episodic_return=167.69680645501646
SPS: 633
SPS: 633
SPS: 633
SPS: 633
SPS: 633
global_step=154530, episodic_return=468.4497884968944
SPS: 632
SPS: 632
SPS: 632
SPS: 632
global_step=154942, episodic_return=507.3606863492024
SPS: 632
SPS: 632
SPS: 632
SPS: 632
SPS: 632
SPS: 632
global_step=155575, episodic_return=381.07964827627706
SPS: 632
SPS: 632
SPS: 632
SPS: 632
SPS: 632
SPS: 632
global_step=156135, episodic_return=512.2591198948081
SPS: 632
SPS: 632
SPS: 632
global_step=156441, episodic_return=467.4485668131312
SPS: 632
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 631
global_step=157443, episodic_return=414.04963617739253
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 631
SPS: 630
SPS: 630
SPS: 630
SPS: 630
global_step=158365, episodic_return=375.73430552040975
SPS: 630
SPS: 630
SPS: 630
SPS: 630
SPS: 630
SPS: 630
SPS: 630
SPS: 629
global_step=159106, episodic_return=444.78153006115065
SPS: 629
SPS: 629
global_step=159392, episodic_return=415.4706402651829
SPS: 629
SPS: 629
SPS: 629
SPS: 629
SPS: 629
global_step=159842, episodic_return=314.2325729356522
SPS: 629
SPS: 629
SPS: 629
global_step=160196, episodic_return=334.70920233597406
SPS: 629
SPS: 629
SPS: 629
SPS: 629
SPS: 628
global_step=160663, episodic_return=394.6806143734658
SPS: 628
SPS: 628
SPS: 628
SPS: 628
SPS: 628
SPS: 628
SPS: 628
global_step=161322, episodic_return=364.149275863653
SPS: 628
SPS: 628
SPS: 628
SPS: 628
SPS: 628
SPS: 628
SPS: 627
global_step=162097, episodic_return=555.8835376620654
SPS: 627
SPS: 627
SPS: 627
global_step=162350, episodic_return=205.2300096212369
SPS: 627
SPS: 627
SPS: 627
global_step=162673, episodic_return=329.39045477990385
SPS: 627
SPS: 627
SPS: 627
global_step=162964, episodic_return=441.22335311066763
SPS: 627
SPS: 627
SPS: 627
global_step=163212, episodic_return=335.8418474426785
SPS: 627
SPS: 627
SPS: 627
global_step=163561, episodic_return=391.804266487197
SPS: 626
SPS: 626
SPS: 626
global_step=163874, episodic_return=344.1251573994303
