), (25.028414, 119.306618), (25.125662, 119.563171), (25.223070, 119.819649), (25.320641, 120.076050), (25.418369, 120.332382), (25.516266, 120.588661), (25.614313, 120.844833), (25.712530, 121.100975), (25.810898, 121.357010), (25.909422, 121.612953
), (26.008110, 121.868866), (26.106953, 122.124672), (26.205957, 122.380432), (26.305117, 122.636124), (26.404430, 122.891731), (26.503899, 123.147263), (26.603525, 123.402740), (26.703306, 123.658142), (26.803244, 123.913475), (26.903328, 124.168701
), (27.003569, 124.423897), (27.103958, 124.679001), (27.204512, 124.934052), (27.305212, 125.189026), (27.406059, 125.443947), (27.507061, 125.698799), (27.608213, 125.953560), (27.709517, 126.208260), (27.810970, 126.462906), (27.912569, 126.717476
), (28.014320, 126.971985), (28.116215, 127.226410), (28.218256, 127.480751), (28.320454, 127.735085), (28.422789, 127.989311), (28.525274, 128.243484), (28.627905, 128.497604), (28.730673, 128.751617), (28.833601, 129.005615), (28.936659, 129.259521
), (29.039865, 129.513382), (29.143219, 129.767166), (29.246712, 130.020874), (29.350340, 130.274536), (29.402214, 130.401352), (29.506063, 130.654922), (29.610048, 130.908432), (29.714178, 131.161880), (29.818443, 131.415237), (29.922853, 131.668579
), (31.027386, 134.324615), (31.133360, 134.577240), (31.239460, 134.829788), (31.345699, 135.082291), (31.452057, 135.334732), (31.505293, 135.460938), (31.611858, 135.713303), (31.718546, 135.965591), (31.825369, 136.217834), (31.932318, 136.470001
), (33.008804, 138.988693), (33.117138, 139.240280), (33.225597, 139.491806), (33.334183, 139.743286), (33.442875, 139.994675), (33.551697, 140.000000), (33.606152, 140.000000), (33.715160, 140.000000), (33.824284, 140.000000), (33.933517, 140.000000
), (35.032360, 140.000000), (35.142876, 140.000000), (35.253506, 140.000000), (35.308853, 140.000000), (35.419643, 140.000000), (35.530556, 140.000000), (35.641571, 139.999985), (35.752693, 140.000000), (35.808289, 140.000000), (35.919575, 139.999985
), (36.030968, 140.000000), (36.142475, 140.000000), (36.254089, 139.999985), (36.309929, 140.000000), (36.421696, 140.000000), (36.533573, 140.000000), (36.645550, 139.999985), (36.701580, 139.999985), (36.813721, 139.999985), (36.925953, 140.000000
), (37.038296, 140.000000), (37.150742, 140.000000), (37.207005, 140.000000), (37.319595, 140.000000), (37.432297, 140.000000), (37.545097, 140.000000), (37.601536, 140.000000), (37.714485, 139.999985), (37.827522, 140.000000), (37.940674, 140.000000
), (38.053925, 139.999985), (38.110584, 140.000000), (38.223972, 140.000000), (38.337444, 140.000000), (38.451038, 140.000000), (38.507862, 140.000000), (38.621593, 140.000000), (38.735416, 140.000000), (38.849319, 140.000000), (38.906307, 140.000000
), (39.020367, 139.999985), (39.134502, 140.000000), (39.248737, 140.000000), (39.305889, 140.000000), (39.420261, 140.000000), (39.534714, 140.000000), (39.649281, 140.000000), (39.706577, 140.000000), (39.821255, 140.000000), (39.936028, 140.000000
), (40.050888, 139.999985), (40.108353, 140.000000), (40.223347, 139.999985), (40.338409, 140.000000), (40.453579, 140.000000), (40.511189, 140.000000), (40.626480, 140.000000), (40.741856, 140.000000), (40.857300, 140.000000), (40.915058, 140.000000
), (41.030640, 140.000000), (41.146305, 139.999985), (41.204159, 139.999985), (41.319950, 140.000000), (41.435799, 140.000000), (41.551743, 140.000000), (41.609741, 140.000000), (41.725807, 139.999985), (41.841927, 140.000000), (41.900028, 140.000000
), (42.016289, 140.000000), (42.132622, 140.000000), (42.249027, 140.000000), (42.307262, 139.999985), (42.423767, 140.000000), (42.540371, 140.000000), (42.657040, 140.000000), (42.715412, 140.000000), (42.832180, 140.000000), (42.949024, 140.000000
), (43.007469, 140.000000), (43.124439, 140.000000), (43.241455, 140.000000), (43.300003, 139.999985), (43.417133, 140.000000), (43.534336, 140.000000), (43.651608, 139.999985), (43.710262, 139.999985), (43.827637, 140.000000), (43.945072, 140.000000
), (44.003815, 140.000000), (44.121361, 139.999985), (44.238960, 140.000000), (44.356636, 140.000000), (44.415489, 139.999985), (44.533264, 139.999985), (44.651089, 140.000000), (44.710030, 140.000000), (44.827957, 140.000000), (44.945934, 140.000000
), (45.004948, 140.000000), (45.123035, 140.000000), (45.241173, 140.000000), (45.300262, 140.000000), (45.418491, 140.000000), (45.536770, 140.000000), (45.655117, 140.000000), (45.714310, 139.999985), (45.832745, 140.000000), (45.951229, 140.000000
), (46.010487, 140.000000), (46.129059, 140.000000), (46.247688, 140.000000), (46.307026, 140.000000), (46.425732, 140.000000), (46.544487, 140.000000), (46.603889, 140.000000), (46.722740, 140.000000), (46.841625, 139.999985), (46.901100, 140.000000
), (47.020054, 140.000000), (47.139080, 140.000000), (47.258152, 140.000000), (47.317715, 139.999985), (47.436852, 140.000000), (47.556046, 140.000000), (47.615650, 140.000000), (47.734921, 140.000000), (47.854237, 140.000000), (47.913914, 140.000000
), (48.033291, 140.000000), (48.152721, 140.000000), (48.212448, 140.000000), (48.331944, 140.000000), (48.451481, 140.000000), (48.511272, 140.000000), (48.630856, 140.000000), (48.750511, 140.000000), (48.810345, 140.000000), (48.930058, 140.000000
), (49.049793, 140.000000), (49.109695, 140.000000), (49.229488, 140.000000), (49.349335, 140.000000), (49.409275, 140.000000), (49.529175, 140.000000), (49.649113, 140.000000), (49.709087, 140.000000), (49.829090, 140.000000), (49.949139, 140.000000
), (50.009163, 140.000000), (50.129242, 140.000000), (50.249359, 140.000000), (50.309433, 139.999985), (50.429619, 140.000000), (50.549820, 140.000000), (50.609932, 140.000000), (50.730175, 140.000000), (50.850460, 140.000000), (50.910614, 140.000000
), (51.030949, 140.000000), (51.151314, 140.000000), (51.211506, 140.000000), (51.331894, 139.999985), (51.452335, 140.000000), (51.512558, 140.000000), (51.633038, 139.999985), (51.753525, 140.000000), (51.813789, 140.000000), (51.934326, 140.000000
), (52.054905, 140.000000), (52.115196, 139.999985), (52.235798, 140.000000), (52.356415, 140.000000), (52.416740, 140.000000), (52.537395, 140.000000), (52.658092, 140.000000), (52.718437, 140.000000), (52.839157, 140.000000), (52.959881, 140.000000
), (53.020260, 140.000000), (53.141022, 140.000000), (53.201420, 140.000000), (53.322216, 140.000000), (53.443027, 140.000000), (53.503433, 140.000000), (53.624287, 140.000000), (53.745136, 140.000000), (53.805565, 140.000000), (53.926449, 140.000000
), (54.047340, 139.999985), (54.107796, 140.000000), (54.228725, 140.000000), (54.349655, 140.000000), (54.410118, 140.000000), (54.531071, 140.000000), (54.652046, 140.000000), (54.712532, 140.000000), (54.833504, 140.000000), (54.954498, 140.000000
), (55.014999, 140.000000), (55.136002, 140.000000), (55.257019, 140.000000), (55.317547, 139.999985), (55.438564, 139.999985), (55.559601, 140.000000), (55.620110, 140.000000), (55.741173, 139.999985), (55.801697, 140.000000), (55.922760, 140.000000
), (56.043804, 140.000000), (56.104355, 140.000000), (56.225403, 140.000000), (56.346485, 140.000000), (56.407024, 140.000000), (56.528107, 140.000000), (56.649170, 140.000000), (56.709724, 140.000000), (56.830811, 140.000000), (56.951885, 140.000000
), (57.012432, 140.000000), (57.133522, 140.000000), (57.254604, 140.000000), (57.315147, 140.000000), (57.436222, 140.000000), (57.557293, 140.000000), (57.617828, 140.000000), (57.738914, 140.000000), (57.859989, 140.000000), (57.920521, 140.000000
), (58.041595, 140.000000), (58.102123, 140.000000), (58.223171, 140.000000), (58.344234, 140.000000), (58.404755, 140.000000), (58.525791, 140.000000), (58.646832, 140.000000), (58.707352, 140.000000), (58.828373, 140.000000), (58.949375, 140.000000
), (59.009884, 140.000000), (59.130894, 139.999985), (59.251865, 140.000000), (59.312351, 140.000000), (59.433327, 140.000000), (59.554302, 140.000000), (59.614769, 140.000000), (59.735710, 140.000000), (59.856640, 140.000000), (59.917118, 140.000000
), (60.038017, 140.000000), (60.158905, 140.000000), (60.219349, 140.000000), (60.340221, 140.000000), (60.400658, 140.000000), (60.521484, 140.000000), (60.642330, 140.000000), (60.702740, 140.000000), (60.823544, 140.000000), (60.944332, 140.000000
), (61.004704, 140.000000), (61.125462, 140.000000), (61.246212, 140.000000), (61.306576, 140.000000), (61.427277, 140.000000), (61.547970, 140.000000), (61.608299, 140.000000), (61.728947, 140.000000), (61.849571, 140.000000), (61.909874, 140.000000
), (62.030487, 140.000000), (62.151058, 140.000000), (62.211327, 140.000000), (62.331856, 140.000000), (62.452374, 140.000000), (62.512608, 140.000000), (62.633083, 140.000000), (62.753529, 140.000000), (62.813747, 140.000000), (62.934139, 140.000000
), (63.054523, 140.000000), (63.114689, 140.000000), (63.235035, 139.999985), (63.355335, 140.000000), (63.415478, 140.000000), (63.535725, 140.000000), (63.655952, 140.000000), (63.716061, 140.000000), (63.836224, 140.000000), (63.956371, 140.000000
), (64.016418, 140.000000), (64.136536, 139.999985), (64.256599, 140.000000), (64.316620, 140.000000), (64.436638, 140.000000), (64.556602, 140.000000), (64.616577, 140.000000), (64.736504, 140.000000), (64.856400, 140.000000), (64.916336, 140.000000
), (65.036171, 140.000000), (65.155968, 140.000000), (65.215851, 140.000000), (65.335587, 140.000000), (65.455292, 139.999985), (65.515114, 140.000000), (65.634743, 140.000000), (65.754364, 140.000000), (65.814133, 140.000000), (65.933685, 140.000000
), (66.053200, 140.000000), (66.112915, 139.999985), (66.232361, 140.000000), (66.351738, 140.000000), (66.411392, 140.000000), (66.530746, 140.000000), (66.650009, 140.000000), (66.709648, 140.000000), (66.828850, 140.000000), (66.948036, 140.000000
), (67.007584, 140.000000), (67.126663, 140.000000), (67.245743, 139.999985), (67.305244, 140.000000), (67.424232, 140.000000), (67.543167, 140.000000), (67.602615, 140.000000), (67.721497, 140.000000), (67.840286, 140.000000), (67.899658, 140.000000
), (68.018394, 140.000000), (68.137108, 139.999985), (68.255722, 140.000000), (68.315033, 139.999985), (68.433586, 140.000000), (68.552094, 140.000000), (68.611328, 140.000000), (68.729752, 140.000000), (68.848129, 140.000000), (68.907310, 140.000000
), (69.025589, 140.000000), (69.143837, 140.000000), (69.202934, 140.000000), (69.321091, 140.000000), (69.439194, 140.000000), (69.557205, 140.000000), (69.616211, 140.000000), (69.734200, 140.000000), (69.852081, 140.000000), (69.911026, 140.000000
), (70.028839, 140.000000), (70.146591, 140.000000), (70.205444, 140.000000), (70.323090, 140.000000), (70.440689, 140.000000), (70.558258, 140.000000), (70.616997, 140.000000), (70.734459, 140.000000), (70.851852, 140.000000), (70.910522, 140.000000
), (71.027817, 140.000000), (71.145042, 140.000000), (71.203636, 140.000000), (71.320793, 140.000000), (71.437866, 140.000000), (71.554886, 140.000000), (71.613358, 140.000000), (71.730278, 140.000000), (71.847122, 140.000000), (71.905540, 140.000000
), (72.022278, 140.000000), (72.138977, 140.000000), (72.255600, 140.000000), (72.313866, 140.000000), (72.430389, 140.000000), (72.546837, 140.000000), (72.605034, 140.000000), (72.721375, 140.000000), (72.837646, 140.000000), (72.953873, 140.000000
), (73.011948, 140.000000), (73.128044, 140.000000), (73.244072, 140.000000), (73.302063, 140.000000), (73.417999, 140.000000), (73.533852, 140.000000), (73.649620, 140.000000), (73.707497, 140.000000), (73.823158, 139.999985), (73.938766, 140.000000
), (74.054276, 140.000000), (74.112022, 140.000000), (74.227440, 140.000000), (74.342789, 140.000000), (74.400421, 140.000000), (74.515663, 140.000000), (74.630806, 140.000000), (74.745857, 140.000000), (74.803383, 140.000000), (74.918350, 140.000000
), (75.033241, 139.999985), (75.148048, 140.000000), (75.205421, 140.000000), (75.320137, 140.000000), (75.434738, 140.000000), (75.549263, 140.000000), (75.606499, 140.000000), (75.720947, 140.000000), (75.835266, 140.000000), (75.949516, 140.000000
), (76.006615, 140.000000), (76.120758, 139.999985), (76.234825, 140.000000), (76.348785, 140.000000), (76.405724, 140.000000), (76.519569, 140.000000), (76.633362, 140.000000), (76.747025, 140.000000), (76.803841, 140.000000), (76.917412, 140.000000
), (77.030884, 139.999985), (77.144264, 140.000000), (77.200958, 140.000000), (77.314240, 139.999985), (77.427383, 140.000000), (77.540482, 140.000000), (77.653503, 140.000000), (77.709991, 140.000000), (77.822861, 140.000000), (77.935654, 140.000000
), (78.048370, 140.000000), (78.104675, 139.999985), (78.217270, 140.000000), (78.329735, 140.000000), (78.442162, 139.999985), (78.554474, 140.000000), (78.610588, 140.000000), (78.722771, 140.000000), (78.834854, 140.000000), (78.946869, 140.000000
), (79.002838, 140.000000), (79.114693, 140.000000), (79.226486, 140.000000), (79.338165, 139.999985), (79.449768, 140.000000), (79.505539, 140.000000), (79.617004, 140.000000), (79.728371, 140.000000), (79.839661, 140.000000), (79.950851, 140.000000
), (80.006424, 140.000000), (80.117470, 140.000000), (80.228409, 140.000000), (80.339272, 140.000000), (80.450050, 140.000000), (80.505409, 140.000000), (80.616020, 140.000000), (80.726570, 140.000000), (80.837013, 139.999985), (80.947357, 140.000000
), (81.002495, 140.000000), (81.112701, 140.000000), (81.222816, 140.000000), (81.332825, 139.999985), (81.442757, 140.000000), (81.552582, 140.000000), (81.607468, 140.000000), (81.717125, 140.000000), (81.826691, 139.999985), (81.936203, 140.000000
), (82.045586, 140.000000), (82.100235, 140.000000), (82.209488, 139.999985), (82.318642, 140.000000), (82.427673, 140.000000), (82.536636, 140.000000), (82.645493, 140.000000), (82.699860, 140.000000), (82.808571, 140.000000), (82.917168, 140.000000
), (83.025681, 140.000000), (83.134056, 140.000000), (83.242386, 140.000000), (83.350578, 140.000000), (83.404625, 140.000000), (83.512711, 140.000000), (83.620644, 140.000000), (83.728508, 140.000000), (83.836235, 140.000000), (83.943939, 140.000000
), (84.051483, 140.000000), (84.105202, 140.000000), (84.212608, 140.000000), (84.319916, 140.000000), (84.427124, 140.000000), (84.534187, 140.000000), (84.641228, 140.000000), (84.748100, 140.000000), (84.801506, 140.000000), (84.908234, 140.000000
), (85.014870, 140.000000), (85.121399, 140.000000), (85.227829, 140.000000), (85.334129, 140.000000), (85.440414, 139.999985), (85.546524, 140.000000), (85.599548, 140.000000), (85.705460, 140.000000), (85.811333, 140.000000), (85.917091, 140.000000
), (86.022774, 140.000000), (86.128319, 140.000000), (86.233772, 140.000000), (86.339096, 140.000000), (86.444328, 140.000000), (86.549469, 140.000000), (86.601974, 140.000000), (86.706940, 140.000000), (86.811844, 140.000000), (86.916611, 140.000000
), (87.021271, 140.000000), (87.125793, 140.000000), (87.230232, 139.999985), (87.334564, 140.000000), (87.438797, 140.000000), (87.542984, 139.999985), (87.647003, 140.000000), (87.750923, 140.000000), (87.802818, 140.000000), (87.906570, 139.999985
), (88.010208, 140.000000), (88.113770, 140.000000), (88.217255, 140.000000), (88.320549, 140.000000), (88.423798, 140.000000), (88.526901, 140.000000), (88.629944, 140.000000), (88.732841, 140.000000), (88.835632, 139.999985), (88.938316, 139.999985
), (89.040909, 140.000000), (89.143440, 140.000000), (89.245773, 139.987061), (89.348061, 139.969620), (89.450203, 139.952637), (89.501236, 139.944351), (89.603249, 139.928101), (89.705162, 139.912445), (89.806961, 139.897217), (89.908630, 139.882538
), (90.010208, 139.868317), (90.111664, 139.854584), (90.213036, 139.841415), (90.314285, 139.828613), (90.415459, 139.816299), (90.516510, 139.804459), (90.617409, 139.793289), (90.718254, 139.782379), (90.818985, 139.771942), (90.919609, 139.762009
), (91.020111, 139.752548), (91.120529, 139.743515), (91.220818, 139.734985), (91.320976, 139.726959), (91.421074, 139.719086), (91.521042, 139.712036), (91.620911, 139.705246), (91.720650, 139.698898), (91.820343, 139.692780), (91.919891, 139.687317
), (92.019325, 139.682129), (92.118668, 139.677460), (92.217903, 139.673111), (92.317009, 139.669296), (92.416084, 139.665710), (92.514977, 139.662643), (92.613792, 139.659973), (92.712494, 139.657593), (92.811066, 139.655640), (92.909599, 139.654068
), (93.007973, 139.652725), (93.106300, 139.651871), (93.204453, 139.651306), (93.302528, 139.650986), (93.400475, 139.651184), (93.547234, 139.651932), (93.644905, 139.652893), (93.742508, 139.654160), (93.840027, 139.655685), (93.937408, 139.657578
), (94.034676, 139.659775), (94.131882, 139.662216), (94.228958, 139.664917), (94.325928, 139.667923), (94.422798, 139.671188), (94.519562, 139.674759), (94.616203, 139.678574), (94.712769, 139.682541), (94.809242, 139.686874), (94.905571, 139.691406
), (95.001816, 139.696167), (95.146034, 139.703217), (95.242035, 139.708496), (95.337921, 139.713882), (95.433716, 139.719482), (95.529373, 139.725204), (95.624977, 139.731155), (95.720482, 139.737198), (95.815880, 139.743362), (95.911194, 139.749741
), (96.006340, 139.756134), (96.101425, 139.762787), (96.243851, 139.772583), (96.338669, 139.779388), (96.433403, 139.786270), (96.528084, 139.793167), (96.622604, 139.800186), (96.717041, 139.807419), (96.811394, 139.814468), (96.905586, 139.821671
), (96.999733, 139.828934), (97.140800, 139.839371), (97.234673, 139.846481), (97.328484, 139.853638), (97.422188, 139.860825), (97.515778, 139.867905), (97.609283, 139.874756), (97.702705, 139.881836), (97.842667, 139.891968), (97.935844, 139.898697
), (98.028923, 139.905319), (98.121872, 139.911957), (98.214767, 139.918243), (98.307549, 139.924515), (98.400291, 139.930573), (98.539139, 139.939377), (98.631607, 139.944977), (98.723961, 139.950439), (98.816269, 139.955750), (98.908409, 139.960709
), (99.000557, 139.965469), (99.138512, 139.972153), (99.230370, 139.976196), (99.322166, 139.980026), (99.413834, 139.983719), (99.505402, 139.987000), (99.642624, 139.990997), (99.734016, 139.993500), (99.825317, 139.995560), (99.916512, 139.997375
), (100.007591, 139.998672), (100.144081, 139.999817), (100.234940, 140.000000), (100.325783, 140.000000), (100.416481, 139.999985), (100.507065, 140.000000), (100.642822, 140.000000), (100.733261, 140.000000), (100.823578, 140.000000), (100.913849, 139.999985
), (101.004005, 140.000000), (101.139053, 140.000000), (101.228989, 139.999985), (101.318878, 140.000000), (101.408646, 140.000000), (101.543144, 140.000000), (101.632736, 140.000000), (101.722237, 140.000000), (101.811638, 140.000000), (101.900970, 140.000000
), (102.034790, 140.000000), (102.123932, 140.000000), (102.213005, 140.000000), (102.301979, 140.000000), (102.435287, 139.999985), (102.524086, 140.000000), (102.612579, 139.999985), (102.701210, 139.999985), (102.834000, 140.000000), (102.922440, 140.000000
), (103.010811, 140.000000), (103.099098, 140.000000), (103.231384, 140.000000), (103.319496, 140.000000), (103.407539, 140.000000), (103.539459, 140.000000), (103.627296, 140.000000), (103.715088, 140.000000), (103.802795, 140.000000), (103.934235, 140.000000
), (104.021759, 140.000000), (104.109230, 140.000000), (104.240303, 140.000000), (104.327599, 140.000000), (104.414818, 140.000000), (104.501984, 140.000000), (104.632614, 140.000000), (104.719612, 140.000000), (104.806526, 139.999985), (104.936821, 140.000000
), (105.023590, 140.000000), (105.110283, 140.000000), (105.240234, 140.000000), (105.326782, 139.999985), (105.413269, 140.000000), (105.499687, 139.999985), (105.629227, 140.000000), (105.715500, 140.000000), (105.801720, 140.000000), (105.930931, 140.000000
), (106.017006, 140.000000), (106.103004, 140.000000), (106.231911, 139.999985), (106.317787, 140.000000), (106.403595, 140.000000), (106.532211, 140.000000), (106.617889, 140.000000), (106.703506, 139.999985), (106.831848, 140.000000), (106.917336, 140.000000
), (107.002769, 140.000000), (107.130829, 140.000000), (107.216133, 140.000000), (107.301399, 140.000000), (107.429184, 139.999985), (107.514328, 140.000000), (107.599419, 140.000000), (107.726967, 140.000000), (107.811920, 140.000000), (107.939285, 140.000000
), (108.024147, 140.000000), (108.108948, 140.000000), (108.236061, 140.000000), (108.320763, 140.000000), (108.405411, 140.000000), (108.532303, 140.000000), (108.616837, 140.000000), (108.701340, 140.000000), (108.828011, 140.000000), (108.912415, 140.000000
), (109.038925, 139.999985), (109.123230, 140.000000), (109.207497, 140.000000), (109.333817, 139.999985), (109.417984, 140.000000), (109.502113, 140.000000), (109.628242, 140.000000), (109.712288, 140.000000), (109.838295, 139.999985), (109.922256, 140.000000
), (110.006165, 140.000000), (110.131989, 140.000000), (110.215828, 140.000000), (110.299644, 140.000000), (110.425293, 140.000000), (110.509033, 140.000000), (110.634575, 140.000000), (110.718239, 140.000000), (110.801872, 140.000000), (110.927261, 140.000000
), (111.010826, 140.000000), (111.136116, 140.000000), (111.219612, 139.999985), (111.303085, 140.000000), (111.428261, 140.000000), (111.511658, 140.000000), (111.636742, 140.000000), (111.720093, 140.000000), (111.803421, 140.000000), (111.928375, 140.000000
), (112.011650, 140.000000), (112.136513, 140.000000), (112.219742, 140.000000), (112.302956, 139.999985), (112.427727, 140.000000), (112.510887, 140.000000), (112.635597, 139.999985), (112.718719, 140.000000), (112.801819, 140.000000), (112.926445, 140.000000
), (113.009521, 140.000000), (113.134094, 140.000000), (113.217110, 140.000000), (113.300125, 140.000000), (113.424629, 140.000000), (113.507607, 140.000000), (113.632065, 140.000000), (113.715019, 140.000000), (113.839432, 140.000000), (113.922363, 140.000000
), (114.005280, 140.000000), (114.129639, 140.000000), (114.212532, 140.000000), (114.336884, 140.000000), (114.419754, 140.000000), (114.502625, 140.000000), (114.626930, 140.000000), (114.709785, 140.000000), (114.834053, 140.000000), (114.916901, 140.000000
), (114.999748, 140.000000), (115.124001, 140.000000), (115.206841, 140.000000), (115.331085, 140.000000), (115.413910, 139.999985), (115.538155, 140.000000), (115.620987, 140.000000), (115.703819, 139.999985), (115.828056, 140.000000), (115.910889, 140.000000
), (116.035133, 140.000000), (116.117966, 140.000000), (116.200798, 140.000000), (116.325058, 140.000000), (116.407906, 140.000000), (116.532173, 140.000000), (116.615028, 140.000000), (116.739311, 140.000000), (116.822182, 140.000000), (116.905052, 140.000000
), (117.029366, 140.000000), (117.112251, 140.000000), (117.236603, 140.000000), (117.319496, 140.000000), (117.402412, 140.000000), (117.526794, 140.000000), (117.609734, 140.000000), (117.734146, 140.000000), (117.817101, 139.999985), (117.900063, 140.000000
