[
	[-125.964, 219.345, -11.0827, 100, 100, 0],[-126.024, 217.857, -11.0996, 15, 100, 0],[-126.202, 216.314, -11.114, 0, 100, 0],[-126.281, 214.709, -11.1261, 0, 100, 0],[-126.226, 213.1, -11.1381, 0, 100, 0],
	[-126.168, 211.52, -11.1526, 0, 100, 0],[-126.103, 210.017, -11.1706, 100, 100, 0],[-126.049, 208.667, -11.1926, 100, 100, 0],[-126.196, 207.38, -11.2199, 100, 100, 0],[-126.564, 205.137, -11.2702, 100, 100, 0],
	[-126.744, 204.213, -11.3099, 100, 100, 0],[-127.112, 203.245, -11.3525, 100, 100, 0],[-127.598, 202.215, -11.3952, 100, 100, 0],[-127.598, 202.215, -11.4158, 100, 100, 0],[-127.853, 201.089, -11.45, 100, 100, 0],
	[-127.904, 199.899, -11.4778, 100, 100, 0],[-127.959, 198.667, -11.5031, 100, 100, 0],[-127.255, 196.251, -11.5349, 100, 100, 0],[-126.809, 195.015, -11.5504, 100, 100, 0],[-126.138, 193.896, -11.5653, 100, 100, 0],
	[-126.138, 193.896, -11.5718, 100, 100, 0],[-125.376, 192.555, -11.5824, 100, 100, 0],[-124.648, 191.198, -11.5922, 100, 100, 0],[-123.965, 189.778, -11.6019, 100, 100, 0],[-123.144, 188.359, -11.6089, 100, 59, 0],
	[-122.269, 186.915, -11.6144, 100, 0, 0],[-121.356, 185.435, -11.62, 100, 0, 0],[-120.35, 183.982, -11.6237, 100, 0, 0],[-119.331, 182.57, -11.6252, 100, 0, 0],[-118.298, 181.129, -11.6239, 100, 0, 0],
	[-117.289, 179.734, -11.6165, 100, 0, 0],[-116.348, 178.398, -11.6008, 100, 0, 0],[-114.549, 175.687, -11.5716, 100, 0, 0],[-114.549, 175.687, -11.5619, 100, 0, 0],[-113.648, 174.346, -11.5419, 100, 100, 0],
	[-112.789, 173.022, -11.5205, 100, 100, 0],[-111.898, 171.664, -11.4978, 100, 100, 0],[-111.091, 170.351, -11.4718, 100, 100, 0],[-110.17, 169.018, -11.4368, 100, 100, 0],[-109.057, 167.636, -11.3964, 100, 100, 0],
	[-108.006, 166.167, -11.3569, 100, 100, 0],[-107.014, 164.646, -11.3203, 100, 100, 0],[-106.546, 163.22, -11.2895, 100, 100, 0],[-106.089, 161.771, -11.2655, 100, 100, 0],[-105.616, 160.292, -11.2476, 100, 100, 0],
	[-105.232, 158.906, -11.2311, 100, 100, 0],[-104.864, 157.373, -11.2154, 100, 100, 0],[-104.544, 155.894, -11.2043, 100, 100, 0],[-104.199, 154.298, -11.1972, 100, 100, 0],[-103.872, 152.678, -11.1915, 100, 100, 0],
	[-103.56, 151.081, -11.1876, 100, 100, 0],[-103.236, 149.415, -11.1869, 100, 100, 0],[-102.903, 147.693, -11.1862, 100, 100, 0],[-102.571, 145.97, -11.1856, 100, 100, 0],[-102.234, 144.218, -11.1869, 100, 100, 0],
	[-101.894, 142.471, -11.189, 100, 100, 0],[-101.562, 140.652, -11.1913, 100, 100, 0],[-101.195, 138.75, -11.1934, 100, 100, 0],[-100.832, 136.879, -11.1949, 100, 100, 0],[-100.469, 135.033, -11.1972, 100, 100, 0],
	[-100.092, 133.133, -11.1997, 100, 100, 0],[-99.6918, 131.211, -11.2013, 100, 100, 0],[-98.8961, 127.297, -11.2029, 100, 100, 0],[-98.8961, 127.297, -11.2037, 100, 100, 0],[-98.4981, 125.361, -11.2059, 100, 100, 0],
	[-98.0769, 123.399, -11.208, 100, 100, 0],[-97.6818, 121.547, -11.2098, 100, 100, 0],[-97.2404, 119.466, -11.2115, 100, 100, 0],[-96.802, 117.475, -11.2125, 100, 100, 0],[-96.3592, 115.466, -11.2127, 100, 100, 0],
	[-95.4579, 111.366, -11.2143, 100, 100, 0],[-95.4579, 111.366, -11.2156, 100, 100, 0],[-95.0221, 109.374, -11.2175, 100, 100, 0],[-94.551, 107.293, -11.2185, 100, 100, 0],[-93.6333, 103.255, -11.2195, 100, 100, 0],
	[-93.1448, 101.12, -11.2204, 100, 100, 0],[-92.6654, 99.0345, -11.2216, 100, 100, 0],[-92.192, 96.9864, -11.2227, 100, 100, 0],[-91.7232, 94.9499, -11.225, 100, 100, 0],[-91.2464, 92.9225, -11.2266, 100, 100, 0],
	[-90.8003, 91.0367, -11.2278, 81, 100, 0],[-90.8003, 91.0367, -11.228, 81, 100, 0],[-90.2952, 88.9117, -11.2296, 81, 100, 0],[-89.824, 86.8823, -11.2308, 0, 100, 0],[-89.3549, 84.925, -11.2309, 0, 100, 0],
	[-88.8962, 82.9644, -11.2315, 0, 100, 0],[-88.4486, 81.0531, -11.2333, 0, 100, 0],[-88.0151, 79.2294, -11.2394, 0, 100, 0],[-87.6483, 77.5261, -11.2496, 0, 100, 0],[-87.2963, 75.9626, -11.2649, 0, 100, 0],
	[-87.0235, 74.4799, -11.2844, 0, 100, 0],[-86.8287, 73.1618, -11.3064, 0, 100, 0],[-86.6716, 71.8319, -11.3299, 0, 100, 0],[-86.522, 69.107, -11.3673, 0, 100, 0],[-86.4404, 67.8845, -11.394, 0, 100, 0],
	[-86.4404, 67.8845, -11.4079, 0, 100, 0],[-86.1623, 66.6752, -11.4369, 0, 100, 0],[-85.8607, 65.6596, -11.4681, 0, 100, 0],[-85.3814, 64.6237, -11.5017, 0, 100, 0],[-85.2339, 63.5328, -11.5375, 0, 100, 0],
	[-85.2405, 62.3538, -11.5769, 100, 100, 0],[-84.7253, 60.5647, -11.6418, 100, 100, 0],[-84.4582, 59.8156, -11.6874, 100, 100, 0],[-84.0058, 59.3195, -11.735, 100, 100, 0],[-84.0105, 59.315, -11.7594, 100, 100, 0],
	[-83.5527, 58.86, -11.8087, 100, 100, 0],[-82.5053, 57.9317, -11.8811, 100, 100, 0],[-81.8737, 57.2501, -11.9205, 100, 100, 0],[-82.2575, 56.7221, -11.9378, 100, 100, 0],[-81.8111, 55.6666, -11.9697, 83, 100, 0],
	[-81.267, 54.7176, -11.9991, 83, 100, 0],[-80.4399, 53.9815, -12.0238, 83, 100, 0],[-79.4577, 53.3904, -12.0459, 0, 100, 0],[-78.2596, 52.6911, -12.066, 0, 100, 0],[-77.1632, 52.0547, -12.0861, 0, 100, 0],
	[-75.9769, 51.3969, -12.1086, 0, 100, 0],[-74.9242, 50.7466, -12.1352, 0, 100, 0],[-73.9574, 50.1882, -12.167, 0, 100, 0],[-73.1436, 49.5682, -12.2031, 0, 100, 0],[-72.4879, 48.5599, -12.2412, 0, 100, 0],
	[-71.873, 47.5962, -12.2818, 0, 100, 0],[-70.5194, 46.5829, -12.3457, 0, 100, 0],[-69.9745, 46.0163, -12.3903, 0, 100, 0],[-69.3848, 45.2755, -12.4366, 65, 100, 0],[-68.8151, 44.4663, -12.4832, 100, 100, 0],
	[-68.2928, 43.6556, -12.5305, 100, 100, 0],[-68.302, 42.8639, -12.5547, 100, 100, 1],[-67.6854, 41.9478, -12.6039, 100, 100, 1],[-67.0787, 41.1672, -12.6516, 100, 100, 1],[-66.4622, 40.3617, -12.6962, 100, 100, 1],
	[-65.8422, 39.5666, -12.7386, 100, 100, 1],[-65.267, 38.9231, -12.7742, 100, 100, 1],[-64.8051, 38.3851, -12.8022, 100, 100, 1],[-64.3541, 37.866, -12.825, 100, 100, 1],[-63.7089, 37.5242, -12.8556, 100, 100, 1],
	[-63.3617, 37.0426, -12.8738, 100, 100, 1],[-63.0364, 36.6174, -12.8893, 100, 100, 1],[-62.7781, 36.2917, -12.9014, 100, 100, 1],[-62.5723, 36.0899, -12.91, 100, 100, 1],[-62.4518, 36.0532, -12.9152, 100, 100, 1],
	[-62.3898, 35.9946, -12.9173, 100, 100, 1],[-62.3443, 35.9437, -12.9171, 100, 100, 1],[-62.3356, 35.92, -12.9155, 100, 100, 1],[-62.3379, 35.9261, -12.9125, 100, 100, 1],[-62.3379, 35.9261, -12.9108, 100, 100, 1],
	[-62.34, 35.9323, -12.9074, 100, 100, 1],[-62.34, 35.9323, -12.9043, 100, 100, 1],[-62.34, 35.9323, -12.9018, 100, 100, 1],[-62.34, 35.9323, -12.9001, -43, -43, 0],[-62.34, 35.9323, -12.8987, -100, -100, 0],
	[-62.34, 35.9323, -12.8987, -100, -100, 0],[-62.34, 35.9323, -12.8969, -100, -100, 0],[-62.34, 35.9323, -12.8954, -100, -100, 0],[-62.34, 35.9323, -12.8935, -100, -100, 0],[-62.4056, 35.9102, -12.8907, -100, -100, 0],
	[-62.7605, 35.7926, -12.8863, -100, -100, 0],[-63.194, 35.6513, -12.8815, -100, -100, 0],[-63.7481, 35.4728, -12.8781, -100, -100, 0],[-64.3699, 35.2744, -12.8751, -100, -100, 0],[-65.1548, 35.0282, -12.8676, -100, -100, 0],
	[-65.9781, 34.8404, -12.8649, -100, -100, 0],[-66.7942, 34.6074, -12.8597, -100, -100, 0],[-67.7582, 34.3615, -12.8546, -100, -100, 0],[-68.7996, 34.1114, -12.8491, -100, -100, 0],[-69.8998, 33.8377, -12.8439, -100, -100, 0],
	[-71.1186, 33.5629, -12.8389, -100, -100, 0],[-72.3497, 33.2636, -12.8326, -100, -100, 0],[-73.6795, 32.9431, -12.8308, -100, -100, 0],[-75.0472, 32.6174, -12.8273, -100, -100, 1],[-76.4495, 32.2986, -12.825, -100, -100, 1],
	[-77.8281, 31.9894, -12.8232, -100, -100, 1],[-79.1215, 31.7048, -12.82, -100, -100, 1],[-80.1856, 31.4691, -12.8195, -100, -100, 1],[-81.022, 31.2652, -12.8197, -100, -100, 1],[-81.7145, 31.0857, -12.8199, -100, -100, 1],
	[-82.3803, 30.9271, -12.8192, 100, 100, 0],[-83.0852, 30.7465, -12.8172, 100, 100, 0],[-83.5546, 30.6401, -12.8148, 100, 100, 0],[-83.7911, 30.5939, -12.8129, 100, 100, 0],[-83.8652, 30.5753, -12.8122, 100, 100, 0],
	[-83.8667, 30.5816, -12.8117, 100, 100, 0],[-83.8542, 30.5848, -12.8125, 100, 100, 0],[-83.572, 30.656, -12.8134, 100, 100, 0],[-83.1483, 30.7641, -12.8163, 100, 100, 0],[-82.5478, 30.9196, -12.8198, 100, 100, 0],
	[-81.9093, 31.0803, -12.8227, 100, 100, 0],[-81.1691, 31.2766, -12.8276, 100, 100, 0],[-80.4399, 31.4666, -12.8319, 100, 100, 0],[-79.4928, 31.7255, -12.8338, 100, 100, 0],[-78.4917, 32.0001, -12.8344, 100, 100, 0],
	[-77.4218, 32.288, -12.8362, 100, 100, 0],[-76.1707, 32.6344, -12.8361, 100, 100, 0],[-74.8771, 32.9917, -12.8359, 100, 100, 0],[-73.5952, 33.3456, -12.8358, 100, 100, 0],[-72.2226, 33.7257, -12.8365, 100, 100, 0],
	[-70.8009, 34.1199, -12.8369, 100, 100, 0],[-69.3645, 34.5338, -12.8382, 100, 100, 0],[-67.9416, 34.9211, -12.8433, 100, 100, 0],[-66.3161, 35.3862, -12.8458, 100, 100, 0],[-64.6945, 35.8415, -12.8493, 100, 100, 0],
	[-63.0561, 36.3063, -12.8504, 100, 100, 0],[-61.505, 36.7541, -12.8565, 100, 100, 0],[-59.758, 37.2785, -12.858, 100, 100, 0],[-58.044, 37.8001, -12.8618, 100, 100, 0],[-56.2871, 38.3342, -12.865, 100, 100, 0],
	[-54.5335, 38.8789, -12.8676, 100, 100, 0],[-52.8444, 39.3958, -12.8722, 100, 100, 0],[-51.0587, 39.9632, -12.8755, 100, 100, 0],[-49.207, 40.5563, -12.8775, 100, 100, 0],[-47.4354, 41.1276, -12.8789, 100, 100, 0],
	[-45.5866, 41.7271, -12.8799, 100, 100, 0],[-43.7149, 42.3378, -12.8822, 100, 100, 0],[-41.8553, 42.9463, -12.8835, 100, 100, 0],[-39.9429, 43.5761, -12.8855, 100, 100, 0],[-38.0255, 44.2117, -12.8871, 100, 100, 0],
	[-36.121, 44.8448, -12.8875, 100, 100, 0],[-34.1482, 45.494, -12.8874, 100, 100, 0],[-32.1356, 46.1629, -12.8873, 100, 100, 0],[-30.1672, 46.8047, -12.8875, 100, 100, 0],[-28.1612, 47.475, -12.8889, 100, 100, 0],
	[-26.1806, 48.1395, -12.8901, 100, 100, 0],[-24.2338, 48.7873, -12.8907, 100, 100, 0],[-22.2422, 49.4595, -12.8919, 100, 100, 0],[-20.2268, 50.1406, -12.8923, 100, 100, 0],[-18.2418, 50.8124, -12.8927, 100, 100, 0],
	[-16.2332, 51.493, -12.8931, 100, 100, 0],[-14.1899, 52.1904, -12.8953, 100, 100, 0],[-12.1894, 52.8769, -12.8969, 100, 100, 0],[-10.1901, 53.5648, -12.8978, 100, 100, 1],[-8.17346, 54.262, -12.8992, 100, 100, 1],
	[-6.23179, 54.9249, -12.9017, 100, 100, 1],[-4.35621, 55.5847, -12.9047, 100, 100, 1],[-2.54769, 56.2246, -12.9064, 100, 100, 1],[-0.912267, 56.803, -12.9063, 100, 100, 1],[0.569948, 57.322, -12.9032, 100, 100, 1],
	[1.90471, 57.7824, -12.8986, 100, 100, 1],[3.13872, 58.2036, -12.8953, 100, 100, 1],[4.27114, 58.59, -12.8953, -100, -100, 0],[5.28172, 58.9232, -12.8969, -100, -100, 0],[6.13182, 59.2158, -12.8983, -100, -100, 0],
	[6.80824, 59.4485, -12.8978, -100, -100, 0],[7.22768, 59.5912, -12.8942, -100, -100, 0],[7.36186, 59.6488, -12.8882, -100, -100, 0],[7.35638, 59.647, -12.8829, -100, -100, 0],[7.34404, 59.643, -12.8802, -100, -100, 0],
	[7.18161, 59.5905, -12.8793, -100, -100, 0],[6.814, 59.4723, -12.8773, -100, -100, 0],[6.30111, 59.3095, -12.8739, -100, -100, 0],[5.58381, 59.0978, -12.8706, -100, -100, 0],[4.82847, 58.8631, -12.8677, -100, -100, 0],
	[3.99346, 58.6055, -12.8655, -100, -100, 0],[3.09129, 58.3286, -12.8642, -100, -100, 0],[2.10927, 58.0345, -12.8637, -100, -100, 0],[1.05518, 57.7124, -12.8629, -100, -100, 0],[-0.0627874, 57.385, -12.8618, -100, -100, 0],
	[-1.23193, 57.0303, -12.8609, -100, -100, 0],[-2.48442, 56.665, -12.8601, -100, -100, 0],[-3.81618, 56.2781, -12.8584, -100, -100, 0],[-5.18804, 55.8948, -12.8566, -100, -100, 0],[-6.5183, 55.5258, -12.8544, -100, -100, 0],
	[-8.04153, 55.116, -12.8534, -100, -100, 0],[-9.59891, 54.7129, -12.8495, -100, -100, 0],[-11.1568, 54.2887, -12.8466, -100, -100, 0],[-12.7218, 53.8663, -12.8456, -100, -100, 0],[-14.3424, 53.4311, -12.8431, -100, -100, 0],
	[-16.004, 53.0011, -12.8406, -100, -100, 0],[-17.6791, 52.5714, -12.8383, -97, -97, 0],[-19.3919, 52.162, -12.8362, -32, -32, 0],[-21.136, 51.7474, -12.8343, -32, -32, 1],[-22.8989, 51.3035, -12.8337, -32, -32, 1],
	[-24.6207, 50.9287, -12.831, -32, -32, 1],[-26.2593, 50.5616, -12.8284, -32, -32, 1],[-27.8131, 50.1957, -12.8248, -32, -32, 1],[-29.1205, 49.8904, -12.8237, -32, -32, 1],[-30.2265, 49.6149, -12.8219, -32, -32, 1],
	[-31.2223, 49.3683, -12.822, 19, 19, 0],[-32.2855, 49.1029, -12.8222, 95, 95, 0],[-33.2475, 48.878, -12.8216, 100, 100, 0],[-33.8509, 48.734, -12.8214, 100, 100, 0],[-34.0775, 48.6751, -12.8204, 100, 100, 0],
	[-34.1019, 48.6688, -12.8211, 100, 100, 0],[-34.1082, 48.6671, -12.8226, 100, 100, 0],[-34.0838, 48.6736, -12.8254, 100, 100, 0],[-33.8577, 48.7345, -12.8317, 100, 100, 0],[-33.6257, 48.7982, -12.8345, 100, 100, 0],
	[-33.1076, 48.9435, -12.8397, 100, 100, 0],[-32.4069, 49.142, -12.8425, 100, 100, 0],[-31.6271, 49.3629, -12.8425, 100, 100, 0],[-30.7441, 49.6131, -12.8425, 100, 100, 0],[-29.8056, 49.879, -12.8425, 100, 100, 0],
	[-28.8249, 50.1569, -12.8425, 100, 100, 0],[-27.7204, 50.4631, -12.8568, 100, 100, 0],[-26.5566, 50.8131, -12.8585, 100, 67, 0],[-25.3108, 51.1781, -12.8621, 100, 41, 0],[-24.0816, 51.5533, -12.8633, 100, 41, 0],
	[-22.7435, 51.9638, -12.8648, 100, 41, 0],[-21.2738, 52.4174, -12.8669, 100, 0, 0],[-19.8454, 52.8555, -12.8679, 100, 0, 0],[-18.3637, 53.3164, -12.8679, 100, 0, 0],[-16.8511, 53.7821, -12.8651, 100, 0, 0],
	[-15.3169, 54.2435, -12.8585, 100, 0, 0],[-13.8972, 54.645, -12.842, 100, 0, 0],[-12.5302, 54.9985, -12.8194, 100, 0, 0],[-11.1506, 55.3251, -12.7947, 86, 100, 0],[-9.72316, 55.6471, -12.7588, 86, 100, 0],
	[-8.37358, 56.0086, -12.7333, 100, 100, 0],[-7.02673, 56.3312, -12.7037, 100, 100, 0],[-5.57162, 56.6929, -12.6692, 100, 100, 0],[-4.14889, 57.0181, -12.6517, 100, 100, 0],[-2.80212, 57.0876, -12.618, 100, 100, 0],
	[-1.45412, 57.1283, -12.5875, 100, 100, 0],[-0.105425, 57.1613, -12.5626, 100, 100, 0],[1.34547, 57.1793, -12.544, 100, 100, 0],[2.73062, 57.1301, -12.5259, 100, 100, 0],[4.11599, 57.0685, -12.5186, 100, 100, 0],
	[5.52609, 56.9962, -12.5151, 100, 100, 0],[7.02424, 56.9111, -12.5096, 100, 100, 0],[8.51562, 56.8214, -12.5063, 100, 100, 0],[10.1017, 56.7231, -12.5045, 100, 100, 0],[11.7948, 56.603, -12.5028, 100, 100, 0],
	[13.362, 56.502, -12.502, 100, 100, 0],[15.0045, 56.395, -12.5013, 100, 100, 0],[16.7355, 56.2805, -12.5003, 100, 100, 0],[18.4539, 56.164, -12.4987, 100, 100, 0],[20.2032, 56.0434, -12.4978, 100, 100, 0],
	[21.9655, 55.9239, -12.4987, 100, 100, 0],[23.7474, 55.8042, -12.4993, 100, 100, 0],[25.534, 55.671, -12.4992, 100, 100, 0],[27.2714, 55.5558, -12.5002, 100, 100, 0],[29.0637, 55.4066, -12.5041, 100, 100, 0],
	[30.8573, 55.2773, -12.5088, 100, 100, 0],[32.6333, 55.1675, -12.5115, 100, 100, 0],[34.4736, 55.0731, -12.5151, 71, 100, 0],[36.3331, 54.9862, -12.5197, 71, 100, 0],[38.1863, 54.9064, -12.5233, 71, 100, 0],
	[39.9068, 54.84, -12.5302, 0, 100, 0],[41.8494, 54.7558, -12.533, 0, 100, 0],[43.5708, 54.7228, -12.5397, 0, 100, 0],[45.3626, 54.6789, -12.5491, 0, 100, 0],[47.1354, 54.6564, -12.5606, 0, 100, 0],
