[
	[123.909, -5.83499, 0.0150531, 100, 100, 0],[125.877, -5.85793, 0.0116512, 100, 100, 0],[127.891, -5.87666, 0.00930488, 100, 100, 0],[129.79, -5.8903, 0.00717901, 100, 100, 0],[131.892, -5.89827, 0.00379025, 100, 100, 0],
	[133.937, -5.89914, 0.000427575, 100, 100, 0],[135.97, -5.89588, -0.00229295, 100, 100, 0],[137.977, -5.88988, -0.00432544, 100, 100, 0],[140.054, -5.87724, -0.00608868, 100, 100, 0],[142.136, -5.86019, -0.00818475, 100, 100, 0],
	[144.131, -5.841, -0.00962425, 100, 100, 0],[146.391, -5.81652, -0.0108268, 100, 100, 0],[148.556, -5.79043, -0.0120546, 100, 100, 0],[150.684, -5.76356, -0.0126271, 100, 100, 0],[152.855, -5.73809, -0.0117292, 100, 100, 0],
	[154.95, -5.71457, -0.0112267, 100, 100, 0],[157.229, -5.68989, -0.0108242, 100, 100, 0],[159.452, -5.66745, -0.0100996, 100, 100, 0],[161.503, -5.64916, -0.00891522, 100, 100, 0],[163.789, -5.63446, -0.00642909, 100, 100, 0],
	[165.986, -5.62541, -0.00412024, 100, 100, 0],[168.234, -5.61806, -0.0032709, 100, 100, 0],[170.494, -5.61269, -0.00237575, 100, 100, 0],[172.786, -5.60962, -0.00133729, 100, 100, 0],[175.027, -5.60994, 0.000142608, 100, 100, 0],
	[177.218, -5.61242, 0.00112895, 100, 100, 0],[179.472, -5.61761, 0.00230546, 100, 100, 0],[181.719, -5.62311, 0.00244603, 100, 100, 0],[183.841, -5.61155, 0.000663143, 100, 100, 0],[186.088, -5.61214, 0.000260982, 100, 100, 0],
	[188.336, -5.6263, 0.000532185, 100, 100, 0],[190.571, -5.627, 0.000314639, 100, 100, 0],[192.933, -5.6367, -0.00138723, 100, 100, 0],[195.155, -5.62832, -0.00376915, 100, 100, 0],[197.453, -5.62298, -0.00483272, 100, 100, 0],
	[199.764, -5.60962, -0.00577767, 100, 100, 0],[202.018, -5.59496, -0.00650456, 100, 100, 0],[204.197, -5.58555, -0.00729515, 100, 100, 0],[206.596, -5.56581, -0.00822844, 100, 100, 0],[208.85, -5.54449, -0.00945723, 100, 100, 0],
	[211.167, -5.52032, -0.0104355, 100, 100, 0],[213.446, -5.50302, -0.010431, 100, 100, 0],[215.7, -5.47848, -0.0108905, 100, 100, 0],[217.979, -5.45017, -0.0124178, 100, 100, 0],[220.239, -5.42107, -0.0128733, 100, 100, 0],
	[222.525, -5.39081, -0.0132413, 100, 100, 0],[224.861, -5.35627, -0.0147833, 100, 100, 0],[227.159, -5.3216, -0.0150855, 100, 100, 0],[229.457, -5.28608, -0.0154539, 100, 100, 0],[231.793, -5.24691, -0.0167694, 100, 100, 0],
	[234.085, -5.20559, -0.0180257, 100, 100, 0],[236.262, -5.1634, -0.0193754, 100, 100, 0],[238.706, -5.11195, -0.0210502, -20, -20, 0],[240.972, -5.06175, -0.0221537, -20, -20, 1],[243.276, -5.00958, -0.0226327, -20, -20, 1],
	[245.555, -4.9546, -0.0241258, -20, -20, 1],[247.65, -4.90211, -0.025048, -20, -20, 1],[249.992, -4.84188, -0.0257118, -20, -20, 1],[252.119, -4.78618, -0.0261862, -20, -20, 1],[253.979, -4.73828, -0.0257373, -22, 22, 0],
	[255.669, -4.69063, -0.024354, -22, 22, 0],[257.309, -4.65207, -0.0235154, -22, 22, 0],[258.771, -4.61773, -0.0234834, -74, 74, 0],[259.828, -4.59508, -0.0214243, -84, 84, 0],[260.499, -4.58388, -0.0166879, -86, 86, 0],
	[260.802, -4.58048, -0.0112, -86, 86, 0],[260.815, -4.58038, -0.00801882, -100, 100, 0],[260.79, -4.58059, -0.00832287, -100, 100, 0],[260.765, -4.58089, -0.0121299, -100, 100, 0],[260.619, -4.58375, -0.0196379, -100, 100, 0],
	[260.405, -4.61603, -0.0328705, -100, 100, 0],[260.133, -4.63054, -0.0532921, -100, 100, 0],[259.823, -4.65578, -0.0814, -100, 100, 0],[259.572, -4.6781, -0.111183, -100, 100, 0],[259.377, -4.70621, -0.14341, -100, 100, 0],
	[259.203, -4.7375, -0.177521, -100, 100, 0],[258.999, -4.7822, -0.215618, -100, 100, 0],[258.797, -4.83575, -0.259244, -100, 100, 0],[258.513, -4.92559, -0.306753, -100, 100, 0],[258.258, -5.02058, -0.356303, -100, 100, 0],
	[258.002, -5.1313, -0.408409, -100, 100, 0],[257.701, -5.30968, -0.46337, -100, 100, 0],[257.429, -5.5396, -0.522709, -100, 100, 0],[257.109, -5.8275, -0.585194, -100, 100, 0],[256.985, -6.37502, -0.649858, -100, 100, 0],
	[257.086, -7.25129, -0.716187, -100, 100, 0],[257.341, -8.31268, -0.786892, -100, 100, 0],[257.787, -9.35579, -0.858864, -100, 100, 0],[258.182, -10.4036, -0.931114, -100, 100, 0],[258.734, -11.4126, -1.00677, -100, 100, 0],
	[259.316, -12.4662, -1.08508, -46, 46, 0],[260.053, -13.506, -1.16499, -46, 46, 1],[260.865, -14.5071, -1.24726, -46, 46, 1],[261.748, -15.4477, -1.3302, -46, 46, 1],[262.726, -16.265, -1.41151, -46, 46, 1],
	[263.596, -16.9503, -1.48838, -46, 46, 1],[264.633, -17.4604, -1.5577, -46, 46, 1],[265.459, -17.814, -1.61334, -46, 46, 1],[266.088, -18.1162, -1.65503, -46, 46, 1],[266.656, -18.2741, -1.69147, -46, 46, 1],
	[267.134, -18.3419, -1.72365, -46, 46, 1],[267.547, -18.3874, -1.75119, -46, 46, 1],[267.874, -18.4015, -1.77492, -46, 46, 1],[268.173, -18.4336, -1.79541, -46, 46, 1],[268.377, -18.4371, -1.81142, -46, 46, 1],
	[268.558, -18.4308, -1.82166, -46, 46, 1],[268.631, -18.4118, -1.82552, -46, 46, 1],[268.644, -18.4086, -1.82418, -46, 46, 1],[268.65, -18.407, -1.82088, -46, 46, 1],[268.637, -18.4101, -1.81796, -46, 46, 1],
	[268.64, -18.422, -1.8169, -46, 46, 1],[268.64, -18.422, -1.81544, -46, 46, 1],[268.64, -18.422, -1.81497, -46, 46, 1],[268.644, -18.4346, -1.81505, -46, 46, 1],[268.64, -18.422, -1.8152, -46, 46, 1],
	[268.64, -18.422, -1.8153, -46, 46, 1],[268.64, -18.422, -1.81515, 14, 14, 0],[268.644, -18.4346, -1.81478, 14, 14, 0],[268.644, -18.4346, -1.8146, 14, 14, 0],[268.64, -18.422, -1.81443, 90, 90, 0],
	[268.64, -18.422, -1.81426, 100, 100, 0],[268.644, -18.4346, -1.81402, 100, 100, 0],[268.644, -18.4346, -1.81376, 100, 100, 0],[268.64, -18.422, -1.81312, 100, 100, 0],[268.64, -18.422, -1.80995, 100, 100, 0],
	[268.577, -18.1573, -1.8067, 100, 100, 0],[268.447, -17.6157, -1.80558, 100, 100, 0],[268.299, -17.0001, -1.80744, 100, 100, 0],[268.142, -16.3606, -1.81085, 100, 100, 0],[267.938, -15.5369, -1.8137, 100, 100, 0],
	[267.722, -14.619, -1.81612, 100, 100, 0],[267.463, -13.5936, -1.81799, 100, 100, 0],[267.172, -12.4984, -1.81917, 100, 100, 0],[266.884, -11.3757, -1.82209, 100, 100, 0],[266.556, -10.0673, -1.82539, 100, 100, 0],
	[266.215, -8.78883, -1.82699, 100, 100, 0],[265.874, -7.49068, -1.82737, 100, 100, 0],[265.513, -6.1258, -1.82974, 100, 100, 0],[265.152, -4.73473, -1.83334, 100, 100, 0],[264.767, -3.32392, -1.83716, 100, 100, 0],
	[264.399, -1.90154, -1.84063, 100, 100, 0],[264.006, -0.505717, -1.84534, 100, 100, 0],[263.598, 0.957808, -1.85115, 100, 100, 0],[263.162, 2.44681, -1.85606, 100, 100, 0],[262.727, 3.94907, -1.86095, 100, 100, 0],
	[262.269, 5.45723, -1.8657, 100, 100, 0],[261.779, 7.04247, -1.8702, 100, 100, 0],[261.284, 8.66496, -1.87451, 70, 70, 0],[260.75, 10.343, -1.87838, 70, 70, 1],[260.225, 11.9765, -1.88196, 70, 70, 1],
	[259.705, 13.5776, -1.88502, 70, 70, 1],[259.127, 15.3538, -1.88896, 70, 70, 1],[258.626, 16.8492, -1.89384, 70, 70, 1],[258.144, 18.2763, -1.89645, 70, 70, 1],[257.689, 19.6199, -1.89728, 70, 70, 1],
	[257.341, 20.6519, -1.89622, 70, 70, 1],[257.015, 21.6246, -1.89398, -100, -100, 0],[256.712, 22.5115, -1.89323, -100, -100, 0],[256.484, 23.2692, -1.89538, -100, -100, 0],[256.34, 23.7354, -1.89653, -100, -100, 0],
	[256.283, 23.9034, -1.89472, -100, -100, 0],[256.279, 23.9157, -1.89091, -100, -100, 0],[256.279, 23.9157, -1.8885, -100, -100, 0],[256.331, 23.7591, -1.88987, -100, -100, 0],[256.458, 23.3807, -1.89419, -100, -100, 0],
	[256.623, 22.889, -1.89482, -100, -100, 0],[256.839, 22.2394, -1.89124, -100, -100, 0],[257.079, 21.5057, -1.88781, -100, -100, 0],[257.342, 20.6928, -1.88377, -100, -100, 0],[257.588, 19.8999, -1.87837, -100, -100, 0],
	[257.875, 18.9753, -1.87223, -100, -100, 0],[258.122, 18.1634, -1.86577, -100, -100, 0],[258.384, 17.1908, -1.85972, -100, -100, 0],[258.597, 16.0985, -1.85473, -100, -100, 0],[258.834, 14.9019, -1.84909, -100, -100, 0],
	[258.991, 13.8281, -1.83902, -100, -100, 0],[258.99, 12.7988, -1.8245, -100, -100, 0],[258.889, 11.8205, -1.80891, -100, -100, 0],[258.773, 10.9283, -1.79405, -100, -100, 0],[258.638, 10.0365, -1.77833, -100, -100, 0],
	[258.481, 9.21049, -1.76158, -100, -100, 0],[258.275, 8.40628, -1.74486, -100, -100, 1],[258.05, 7.5659, -1.72856, -100, -100, 1],[257.767, 6.8186, -1.71329, -100, -100, 1],[257.447, 6.22561, -1.69696, -100, -100, 1],
	[257.021, 5.74912, -1.67872, -100, -100, 1],[256.654, 5.45746, -1.66388, -100, -100, 1],[256.357, 5.27255, -1.65259, -100, -100, 1],[256.086, 5.16903, -1.64522, -100, -100, 1],[255.901, 5.09226, -1.63932, -100, -100, 1],
	[255.669, 5.04538, -1.63436, -42, 42, 0],[255.645, 5.03158, -1.63366, -84, 84, 0],[255.646, 5.01864, -1.63408, -100, 100, 0],[255.646, 5.01864, -1.63437, -100, 100, 0],[255.646, 5.01864, -1.63445, -100, 100, 0],
	[255.646, 5.01864, -1.63509, -100, 100, 0],[255.646, 5.01864, -1.63782, -100, 100, 0],[255.649, 4.97482, -1.64653, -100, 100, 0],[255.656, 4.89878, -1.66292, -100, 100, 0],[255.663, 4.83579, -1.68418, -100, 100, 0],
	[255.789, 4.80074, -1.7061, -100, 100, 0],[255.958, 4.82565, -1.72881, -100, 100, 0],[256.126, 4.85455, -1.75332, -100, 100, 0],[256.295, 4.88784, -1.77954, -100, 100, 0],[256.473, 4.92818, -1.80695, -100, 100, 0],
	[256.675, 4.98008, -1.83769, -100, 100, 0],[256.94, 5.06976, -1.87099, -100, 100, 0],[257.241, 5.16866, -1.90554, -100, 100, 0],[257.603, 5.30196, -1.94206, -100, 100, 0],[257.993, 5.46956, -1.98144, -100, 100, 0],
	[258.498, 5.6887, -2.02425, -90, 90, 0],[259.016, 5.94114, -2.06933, -90, 90, 0],[259.612, 6.13739, -2.11596, -90, 90, 1],[260.192, 6.33553, -2.16466, -90, 90, 1],[260.864, 6.58116, -2.2159, -90, 90, 1],
	[261.506, 6.8725, -2.26632, -90, 90, 1],[261.962, 7.10206, -2.30891, -90, 90, 1],[262.296, 7.38339, -2.34321, -90, 90, 1],[262.489, 7.57583, -2.36436, -90, 90, 1],[262.564, 7.65277, -2.3727, -90, 90, 1],
	[262.564, 7.6711, -2.3728, -90, 90, 1],[262.578, 7.65757, -2.37106, -90, 90, 1],[262.564, 7.66195, -2.36998, -90, 90, 1],[262.564, 7.66195, -2.36862, -90, 90, 1],[262.573, 7.65289, -2.36754, -90, 90, 1],
	[262.573, 7.65289, -2.36718, -90, 90, 1],[262.573, 7.65289, -2.36698, -90, 90, 1],[262.573, 7.65289, -2.36705, 49, 49, 0],[262.573, 7.65289, -2.36703, 49, 49, 0],[262.573, 7.65289, -2.36691, 100, 100, 0],
	[262.573, 7.65289, -2.36668, 100, 100, 0],[262.573, 7.65289, -2.36662, 100, 100, 0],[262.568, 7.64826, -2.3666, 100, 100, 0],[262.568, 7.64826, -2.3658, 100, 100, 0],[262.559, 7.65735, -2.3641, 100, 100, 0],
	[262.483, 7.73267, -2.36421, 100, 100, 0],[262.198, 8.01232, -2.36651, 100, 100, 0],[261.854, 8.34855, -2.36938, 100, 100, 0],[261.45, 8.7411, -2.37198, 100, 100, 0],[260.935, 9.23806, -2.37541, 100, 100, 0],
	[260.359, 9.7906, -2.3786, 100, 100, 0],[259.759, 10.3623, -2.38332, 100, 100, 0],[259.095, 10.9876, -2.38911, 100, 100, 0],[258.39, 11.6432, -2.39535, 100, 100, 0],[257.696, 12.2812, -2.40101, 100, 100, 0],
	[256.844, 13.0574, -2.40452, 100, 100, 0],[255.993, 13.8256, -2.40994, 100, 100, 0],[255.086, 14.6349, -2.41532, 100, 100, 0],[254.19, 15.437, -2.41908, 100, 100, 0],[253.142, 16.3557, -2.42397, 100, 100, 0],
	[252.11, 17.2527, -2.4284, 100, 100, 0],[251.01, 18.217, -2.43288, 100, 100, 0],[249.872, 19.2044, -2.43708, 100, 100, 0],[248.712, 20.1867, -2.4406, 100, 100, 0],[247.553, 21.1784, -2.44402, 100, 100, 0],
	[246.339, 22.1937, -2.44706, 100, 100, 0],[244.993, 23.309, -2.45118, 100, 100, 0],[243.686, 24.4007, -2.45438, 100, 100, 0],[242.325, 25.5171, -2.45533, 100, 100, 0],[240.932, 26.6543, -2.45811, 100, 100, 0],
	[239.521, 27.8089, -2.46071, 100, 100, 0],[238.088, 28.9681, -2.46163, 100, 100, 0],[236.644, 30.1325, -2.46463, 100, 100, 0],[235.152, 31.3279, -2.46794, 100, 100, 0],[233.665, 32.5198, -2.47026, 100, 100, 0],
	[232.157, 33.7151, -2.4724, 100, 100, 0],[230.7, 34.865, -2.4746, 100, 100, 0],[229.107, 36.1164, -2.47711, 100, 100, 0],[227.58, 37.3086, -2.48096, 100, 100, 0],[226.026, 38.5283, -2.48386, 100, 100, 0],
	[224.466, 39.7299, -2.48685, 100, 100, 0],[222.973, 40.8729, -2.4896, 100, 100, 0],[221.375, 42.0881, -2.49275, 100, 100, 0],[219.652, 43.3983, -2.49533, 100, 100, 0],[218.084, 44.5794, -2.49758, 100, 100, 0],
	[216.414, 45.8451, -2.50072, 100, 100, 0],[214.778, 47.0618, -2.50243, 100, 100, 0],[213.161, 48.2617, -2.50335, 100, 100, 0],[211.525, 49.4785, -2.49949, 100, 100, 0],[209.894, 50.7125, -2.48627, 100, 100, 0],
	[208.349, 51.912, -2.47554, 100, 100, 0],[206.966, 53.0005, -2.46823, 100, 100, 0],[205.71, 54.0065, -2.46465, 100, 100, 0],[204.762, 54.7869, -2.46297, 100, 100, 0],[204.703, 54.8345, -2.4581, 100, 100, 0],
	[205.019, 54.5916, -2.453, 34, 34, 0],[205.278, 54.3778, -2.44949, 34, 34, 1],[205.473, 54.2156, -2.4462, 34, 34, 1],[205.626, 54.1041, -2.44648, 34, 34, 1],[205.913, 54.0713, -2.44291, 34, 34, 1],
	[205.913, 54.0713, -2.44081, 34, 34, 1],[205.916, 54.0843, -2.44006, 34, 34, 1],[205.916, 54.0843, -2.43835, 34, 34, 1],[205.921, 54.0715, -2.43566, 34, 34, 1],[205.921, 54.0715, -2.43409, -100, -100, 0],
	[205.921, 54.0715, -2.43373, -100, -100, 0],[205.921, 54.0715, -2.4333, -100, -100, 0],[205.912, 54.0794, -2.43227, -100, -100, 0],[205.921, 54.0715, -2.4315, -100, -100, 0],[205.921, 54.0715, -2.43289, -100, -100, 0],
	[205.921, 54.0715, -2.43322, -100, -100, 0],[205.931, 54.0722, -2.43457, -100, -100, 0],[205.984, 54.0268, -2.43522, -100, -100, 0],[206.012, 54.0025, -2.43695, -100, -100, 0],[206.225, 53.8219, -2.43755, -100, -100, 0],
	[207.224, 52.9645, -2.43742, -100, -100, 0],[208.591, 51.7866, -2.43726, -100, -100, 0],[209.664, 50.8781, -2.43582, -100, -100, 0],[210.567, 50.1027, -2.43248, -100, -100, 0],[211.611, 49.1904, -2.43248, -100, -100, 0],
	[212.653, 48.2858, -2.42471, -100, -100, 0],[213.692, 47.377, -2.42037, -100, -100, 0],[214.799, 46.4011, -2.41695, -100, -100, 0],[215.935, 45.3913, -2.41249, -100, -100, 0],[217.077, 44.332, -2.40741, -100, -100, 0],
	[218.235, 43.1961, -2.40213, -100, -100, 0],[219.382, 42.0581, -2.39618, -100, -100, 0],[220.502, 40.9658, -2.38922, -100, -100, 0],[221.592, 39.833, -2.38183, -100, -100, 0],[222.651, 38.6698, -2.37367, -100, -100, 0],
	[223.693, 37.488, -2.36537, -100, -100, 0],[224.755, 36.2667, -2.35709, -100, -100, 0],[225.857, 35.0139, -2.34929, -100, -100, 0],[226.893, 33.8479, -2.34158, -100, -100, 0],[228.063, 32.523, -2.33397, -100, -100, 0],
	[229.182, 31.2534, -2.32687, -100, -100, 0],[230.246, 29.9598, -2.31948, -100, -100, 0],[231.317, 28.648, -2.31164, -100, -100, 0],[232.424, 27.2586, -2.3037, -100, -100, 0],[233.531, 25.9052, -2.29555, -100, -100, 0],
	[234.613, 24.5292, -2.28706, -100, -100, 0],[235.692, 23.1431, -2.27857, -100, -100, 0],[236.791, 21.7683, -2.27061, -100, -100, 0],[237.793, 20.4518, -2.26309, -100, -100, 0],[238.911, 18.9531, -2.25511, -100, -100, 0],
	[239.947, 17.5927, -2.24707, -100, -100, 0],[241.064, 16.0875, -2.23908, -100, -100, 0],[242.144, 14.6245, -2.23023, -100, -100, 0],[243.199, 13.1681, -2.22159, -100, -100, 0],[244.286, 11.6878, -2.21357, -100, -100, 0],
	[245.341, 10.2011, -2.205, -100, -100, 0],[246.392, 8.69468, -2.1961, -100, -100, 0],[247.448, 7.15375, -2.1872, -100, -100, 0],[248.467, 5.65749, -2.1782, -100, -100, 0],[249.552, 4.01362, -2.16868, -100, -100, 0],
	[250.561, 2.42644, -2.1587, -100, -100, 0],[251.546, 0.838914, -2.14884, -100, -100, 0],[252.533, -0.710041, -2.14071, -100, -100, 0],[253.531, -2.28106, -2.1332, -100, -100, 0],[254.517, -3.88235, -2.12516, -100, -100, 0],
	[255.48, -5.45323, -2.11687, -100, -100, 0],[256.422, -7.04365, -2.10867, -100, -100, 0],[257.308, -8.54244, -2.10076, -100, -100, 0],[258.239, -10.1467, -2.09291, -100, -100, 0],[259.206, -11.8406, -2.0854, -100, -100, 0],
	[260.101, -13.4366, -2.07816, -100, -100, 0],[261.027, -15.1167, -2.07089, -100, -100, 0],[261.923, -16.7841, -2.06313, -96, -96, 0],[262.796, -18.4282, -2.05464, -96, -96, 0],[263.661, -20.0912, -2.04617, -96, -96, 0],
	[264.526, -21.7887, -2.03858, -96, -96, 0],[265.37, -23.4761, -2.03067, -96, -96, 1],[266.201, -25.1706, -2.02286, -96, -96, 1],[266.986, -26.8021, -2.01538, -96, -96, 1],[267.821, -28.5717, -2.00769, -96, -96, 1],
	[268.552, -30.1866, -1.99872, -96, -96, 1],[269.172, -31.7337, -1.98844, -96, -96, 1],[269.739, -33.1234, -1.97804, -96, -96, 1],[270.215, -34.2758, -1.96805, -96, -96, 1],[270.582, -35.2615, -1.95795, -96, -96, 1],
	[270.879, -36.1377, -1.94697, -96, -96, 1],[271.209, -37.0559, -1.93504, -96, -96, 1],[271.476, -37.9153, -1.92181, -96, -96, 1],[271.664, -38.6273, -1.90854, -96, -96, 1],[271.774, -39.2183, -1.89568, 63, -63, 0],
	[271.844, -39.6748, -1.88264, 100, -100, 0],[271.924, -40.1801, -1.87071, 100, -100, 0],[271.98, -40.5401, -1.85936, 100, -100, 0],[272.037, -40.8271, -1.85005, 100, -100, 0],[272.073, -40.9547, -1.8434, 100, -100, 0],
	[272.073, -40.9547, -1.83796, 100, -100, 0],[272.037, -40.9643, -1.83008, 100, -100, 0],[271.83, -40.8986, -1.81578, 100, -100, 0],[271.527, -40.7204, -1.79267, 100, -100, 0],[271.049, -40.5113, -1.76521, 100, -100, 0],
	[270.544, -40.1717, -1.73545, 100, -100, 0],[270.023, -39.7744, -1.70287, 100, -100, 0],[269.051, -39.1541, -1.66444, 100, -100, 0],[268.078, -38.4579, -1.62066, 100, -100, 0],[266.951, -37.6289, -1.57446, 100, -100, 0],
	[265.749, -36.6838, -1.52452, 62, -62, 0],[264.623, -35.7323, -1.47191, 62, -62, 1],[263.561, -34.6084, -1.41677, 62, -62, 1],[262.53, -33.3679, -1.35731, 62, -62, 1],[261.561, -32.1021, -1.29925, 62, -62, 1],
	[260.818, -30.9707, -1.247, 62, -62, 1],[260.528, -29.9978, -1.20152, 62, -62, 1],[260.552, -29.4368, -1.1695, 62, -62, 1],[260.682, -29.1411, -1.14984, 62, -62, 1],[260.751, -28.9573, -1.13842, 62, -62, 1],
	[260.798, -28.8878, -1.13216, 62, -62, 1],[260.827, -28.8252, -1.12971, 62, -62, 1],[260.846, -28.7848, -1.13011, 29, 29, 0],[260.852, -28.7737, -1.13123, 29, 29, 0],[260.857, -28.762, -1.13262, 55, 55, 0],
	[260.857, -28.762, -1.13369, 55, 55, 0],[260.857, -28.762, -1.13394, 55, 55, 0],[260.857, -28.762, -1.13395, 55, 55, 0],[260.857, -28.762, -1.13375, 55, 55, 0],[260.857, -28.762, -1.13354, 100, 100, 0],
	[260.908, -28.653, -1.13421, 100, 100, 0],[261.036, -28.3774, -1.13556, 100, 100, 0],[261.223, -27.9755, -1.13761, 100, 100, 0],[261.445, -27.4927, -1.14065, 100, 100, 0],[261.703, -26.942, -1.14447, 100, 100, 0],
	[261.997, -26.29, -1.14861, 100, 100, 0],[262.336, -25.5323, -1.15256, 100, 100, 0],[262.73, -24.6409, -1.15669, 100, 100, 0],[263.148, -23.6837, -1.1604, 100, 100, 0],[263.596, -22.649, -1.16475, 100, 100, 0],
	[264.064, -21.5548, -1.1679, 100, 100, 0],[264.559, -20.3893, -1.17051, 100, 100, 0],[265.081, -19.1527, -1.17262, 100, 100, 0],[265.639, -17.8214, -1.1749, 100, 100, 0],[266.22, -16.4306, -1.17592, 100, 100, 0],
	[266.822, -14.9804, -1.17824, 100, 100, 0],[267.423, -13.5432, -1.18098, 100, 100, 0],[268.031, -12.055, -1.18282, 100, 100, 0],[268.672, -10.4835, -1.18535, 100, 100, 0],[269.946, -7.31755, -1.19009, 100, 100, 0],
	[270.609, -5.64622, -1.19308, 100, 100, 0],[271.267, -3.97273, -1.19634, 99, 99, 0],[271.267, -3.97273, -1.19752, -12, -12, 0],[271.887, -2.37992, -1.20078, -12, -12, 0],[272.567, -0.653893, -1.20484, -12, -12, 1],
	[273.243, 1.08745, -1.20883, -12, -12, 1],[273.888, 2.79987, -1.21258, -12, -12, 1],[274.5, 4.44397, -1.21697, -12, -12, 1],[275.084, 6.03661, -1.22054, -12, -12, 1],[276.109, 8.81667, -1.21913, -12, -12, 1],
	[276.529, 9.95085, -1.21597, -12, -12, 1],[276.888, 10.9119, -1.21353, -12, -12, 1],[277.205, 11.7671, -1.21595, -12, -12, 1],[277.497, 12.4957, -1.22185, -12, -12, 1],[277.738, 13.1699, -1.22721, -12, -12, 1],
	[277.959, 13.7765, -1.23195, -12, -12, 1],[278.166, 14.3548, -1.2364, -12, -12, 1]
]
