[
	[163.282, -15.6849, -18.4746, 100, 100, 0],[164.654, -16.2617, -18.4611, 100, 100, 0],[166.062, -16.8649, -18.4459, 60, 60, 0],[167.446, -17.509, -18.4315, 60, 60, 0],[168.895, -18.2069, -18.417, -23, -23, 0],
	[170.265, -18.8792, -18.4022, -23, -23, 1],[171.703, -19.5842, -18.3859, -23, 23, 0],[173.124, -20.3233, -18.3693, -53, 53, 0],[174.432, -21.0189, -18.3525, -100, 100, 0],[175.589, -21.6615, -18.3309, -100, 100, 0],
	[176.538, -22.2206, -18.3019, -100, 100, 0],[177.243, -22.6582, -18.2712, -100, 100, 0],[177.779, -23.0186, -18.2571, -100, 100, 0],[178.042, -23.1956, -18.2571, -100, 100, 0],[178.593, -23.0841, -18.2185, -100, 100, 0],
	[178.585, -23.0946, -18.2141, -100, 100, 0],[178.532, -23.1659, -18.2141, -100, 100, 0],[178.376, -23.3807, -18.2197, -100, 100, 0],[178.052, -23.5443, -18.2197, -100, 100, 0],[177.67, -23.6177, -18.2197, -100, 100, 0],
	[177.315, -23.728, -18.2197, -100, 100, 0],[176.749, -23.8168, -18.2197, -100, 100, 0],[176.462, -24.2109, -18.2197, -100, 100, 0],[175.603, -24.3683, -18.2197, -100, 100, 0],[175.268, -24.8288, -18.2197, -100, 100, 0],
	[174.619, -24.998, -18.2197, -100, 100, 0],[173.969, -25.2454, -18.2197, -100, 100, 0],[173.339, -25.5076, -18.2197, -100, 100, 0],[172.734, -25.6928, -18.2197, -100, 100, 0],[172.035, -25.9746, -18.2197, -100, 100, 0],
	[171.294, -26.1949, -18.2197, -100, 100, 0],[170.231, -26.0626, -18.2197, -100, 100, 0],[169.545, -26.2203, -18.2197, -100, 100, 0],[168.755, -26.4436, -18.2197, -100, 100, 0],[168.337, -27.017, -18.2197, -100, 100, 0],
	[167.487, -27.2906, -18.2197, -100, 100, 0],[166.594, -27.5482, -18.2197, -93, 93, 0],[165.724, -27.8935, -18.2197, -93, 93, 1],[164.896, -28.191, -18.2197, -93, 93, 1],[164.827, -28.9913, -19.0594, -93, 93, 1],
	[164.718, -29.6458, -19.0862, -93, 93, 1],[164.66, -30.1444, -19.1079, -93, 93, 1],[164.574, -30.6003, -19.116, -93, 93, 1],[164.514, -30.8921, -19.1098, -93, 93, 1],[164.483, -30.9261, -19.0776, -93, 93, 1],
	[164.483, -30.9261, -19.0645, -93, 93, 1],[164.483, -30.9261, -19.0367, -93, 93, 1],[164.483, -30.9261, -18.9956, -93, 93, 1],[164.483, -30.9261, -18.9827, -93, 93, 1],[164.482, -30.9196, -18.9585, -93, 93, 1],
	[164.482, -30.9196, -18.9356, -93, 93, 1],[164.482, -30.9074, -18.9144, -93, 93, 1],[164.482, -30.9074, -18.8845, -93, 93, 1],[164.482, -30.9074, -18.8845, -93, 93, 1],[164.482, -30.9074, -18.8646, -93, 93, 1],
	[164.482, -30.9074, -18.8444, 48, 48, 0],[164.482, -30.9074, -18.8141, 48, 48, 0],[164.482, -30.9074, -18.804, 100, 100, 0],[164.482, -30.9074, -18.7736, 100, 100, 0],[164.482, -30.9074, -18.7635, 100, 100, 0],
	[164.482, -30.9074, -18.7431, 100, 100, 0],[164.482, -30.9074, -18.721, 100, 100, 0],[164.801, -30.9532, -18.687, 100, 100, 0],[165.3, -31.0455, -18.6665, 100, 100, 0],[165.3, -31.0455, -18.6568, 100, 100, 0],
	[165.814, -31.151, -18.6381, 100, 100, 0],[166.457, -31.2951, -18.6201, 100, 100, 0],[167.171, -31.4684, -18.6028, 100, 100, 0],[168.071, -31.7039, -18.5845, 100, 100, 0],[169.016, -31.9699, -18.5657, 100, 100, 0],
	[169.992, -32.2641, -18.5481, 100, 100, 0],[170.975, -32.5792, -18.5305, 100, 100, 0],[172.078, -32.9541, -18.5132, 100, 100, 0],[173.197, -33.3567, -18.4953, 100, 100, 0],[174.369, -33.8021, -18.4774, 100, 100, 0],
	[175.533, -34.2682, -18.4599, 100, 100, 0],[176.8, -34.8011, -18.4426, 100, 100, 0],[177.992, -35.328, -18.4245, 100, 100, 0],[179.24, -35.9056, -18.4076, 100, 100, 0],[181.918, -37.2294, -18.3823, 100, 100, 0],
	[181.918, -37.2294, -18.3743, 100, 100, 0],[183.18, -37.8924, -18.3571, 100, 100, 0],[184.49, -38.6097, -18.3404, 100, 100, 0],[185.81, -39.3618, -18.3234, 100, 100, 0],[187.195, -40.1813, -18.3061, 92, 92, 0],
	[188.509, -40.9918, -18.2888, 37, 37, 0],[189.811, -41.8247, -18.2721, 37, 37, 0],[191.146, -42.7098, -18.2555, 37, 37, 1],[192.465, -43.6179, -18.2386, 37, 37, 1],[195.022, -45.4745, -18.2134, 37, 37, 1],
	[196.133, -46.3247, -18.1964, 37, 37, 1],[197.047, -47.0571, -18.1741, 37, 37, 1],[197.756, -47.6601, -18.1448, 37, 37, 1],[198.281, -48.1366, -18.1123, 37, 37, 1],[198.582, -48.4269, -18.0831, 37, 37, 1],
	[198.689, -48.4985, -18.06, -74, -74, 0],[198.743, -48.4636, -18.0408, -100, -100, 0],[198.79, -48.4203, -18.0206, -100, -100, 0],[198.827, -48.3867, -17.9988, -100, -100, 0],[198.767, -48.2955, -17.9774, -100, -100, 0],
	[198.629, -48.1232, -17.9565, -100, -100, 0],[198.365, -47.7823, -17.9367, -100, -100, 0],[198.021, -47.3281, -17.927, -100, -100, 0],[198.021, -47.3281, -17.927, -100, -100, 0],[197.64, -46.8143, -17.927, -100, -100, 0],
	[197.25, -46.2997, -17.927, -100, -100, 0],[197.724, -45.5874, -17.8479, -100, -100, 0],[196.703, -43.9117, -17.8155, -100, -100, 0],[196.724, -43.8991, -17.8045, -100, -100, 0],[196.202, -42.9508, -17.7826, -100, -100, 0],
	[195.665, -41.9236, -17.7607, -100, -100, 0],[195.127, -40.8121, -17.7389, -100, -100, 0],[194.603, -39.6944, -17.7174, -100, -100, 0],[194.039, -38.4285, -17.6963, -100, -100, 0],[193.459, -37.0849, -17.6752, -100, -100, 0],
	[192.918, -35.7194, -17.6545, -100, -100, 0],[191.852, -32.8066, -17.6239, -100, -100, 0],[191.31, -31.2989, -17.6239, -100, -100, 0],[191.329, -31.2923, -17.6239, -100, -100, 0],[191.301, -29.8799, -17.5736, -100, -100, 0],
	[190.807, -28.191, -17.5637, -100, -100, 0],[190.326, -26.5504, -17.5637, -100, -100, 0],[189.857, -24.9065, -17.5637, -100, -100, 0],[189.359, -23.2051, -17.5637, -100, -100, 0],[188.837, -21.4249, -17.5637, -100, -100, 0],
	[188.325, -19.6752, -17.5637, -100, -100, 0],[189.345, -18.3315, -17.4297, -100, -100, 0],[189.081, -16.4568, -17.4081, -100, -100, 0],[188.857, -14.5705, -17.3866, -100, -100, 0],[188.678, -12.6793, -17.3655, -100, -100, 0],
	[188.532, -10.7665, -17.3445, -100, -100, 0],[188.355, -6.79481, -17.3126, -100, -100, 0],[188.362, -6.79466, -17.3023, -100, -100, 0],[188.335, -4.80658, -17.2818, -100, -100, 0],[188.35, -2.79964, -17.2608, -100, -100, 0],
	[188.509, 1.17349, -17.2302, -100, -100, 0],[188.656, 3.3022, -17.2098, -100, -100, 0],[188.662, 3.30174, -17.1989, -100, -100, 0],[188.858, 5.31789, -17.178, -59, -59, 0],[189.082, 7.33184, -17.1578, -59, -59, 1],
	[189.364, 9.36978, -17.1375, -59, -59, 1],[190.013, 13.3373, -17.1057, -59, -59, 1],[190.025, 13.335, -17.0952, -59, -59, 1],[190.381, 15.0849, -17.0757, -59, -59, 1],[190.637, 16.273, -17.0578, -59, -59, 1],
	[190.87, 17.272, -17.0415, -59, -59, 1],[191.087, 18.1186, -17.0189, -59, -59, 1],[191.128, 18.2187, -17.0029, -59, -59, 1],[191.152, 18.2116, -16.994, -57, 57, 0],[191.168, 18.2201, -16.975, -100, 100, 0],
	[191.17, 18.2263, -16.9545, -100, 100, 0],[191.17, 18.2263, -16.9335, -100, 100, 0],[191.352, 18.0121, -16.8941, -100, 100, 0],[191.594, 17.6393, -16.859, -100, 100, 0],[191.594, 17.6393, -16.859, -100, 100, 0],
	[191.46, 17.3386, -16.859, -100, 100, 0],[191.425, 17.3542, -16.859, -100, 100, 0],[191.135, 17.4834, -16.859, -100, 100, 0],[190.864, 17.6669, -16.859, -100, 100, 0],[190.703, 17.9187, -16.8753, -100, 100, 0],
	[190.247, 18.108, -16.885, -100, 100, 0],[189.849, 18.4864, -16.885, -100, 100, 0],[189.45, 18.8641, -16.885, -100, 100, 0],[189.065, 19.3057, -16.885, -100, 100, 0],[188.684, 19.7925, -16.885, -100, 100, 0],
	[188.396, 20.6663, -16.885, -100, 100, 0],[187.829, 20.9021, -16.885, -100, 100, 0],[187.411, 21.4806, -16.885, -100, 100, 0],[186.942, 22.0863, -16.885, -100, 100, 0],[186.463, 22.6631, -16.885, -100, 100, 0],
	[186.012, 23.2958, -16.885, -100, 100, 0],[185.555, 23.9792, -16.885, -100, 100, 0],[185.109, 24.6858, -16.885, -100, 100, 0],[184.645, 25.3513, -16.885, -100, 100, 0],[184.178, 26.0594, -16.885, -100, 100, 0],
	[183.718, 26.7513, -16.885, -100, 100, 0],[183.284, 27.4727, -16.885, -100, 100, 0],[183.024, 28.5958, -16.885, -100, 100, 1],[182.486, 28.8191, -16.885, -100, 100, 1],[182.012, 29.51, -16.885, -100, 100, 1],
	[181.607, 30.0691, -16.885, -100, 100, 1],[181.323, 30.5568, -16.885, -100, 100, 1],[181.183, 30.9166, -16.885, -100, 100, 1],[181.172, 31.0859, -16.885, -100, 100, 1],[181.177, 31.0979, -16.885, -100, 100, 1],
	[181.183, 31.0954, -16.885, -100, 100, 1],[181.183, 31.0954, -16.885, -100, 100, 1],[181.183, 31.0954, -16.885, -100, 100, 1],[181.183, 31.0954, -16.885, -100, 100, 1],[181.183, 31.0954, -16.885, -100, 100, 1],
	[181.188, 31.1067, -16.885, -100, 100, 1],[181.188, 31.1067, -16.885, -100, 100, 1],[181.188, 31.1067, -16.885, -100, 100, 1],[181.188, 31.1067, -16.885, -100, 100, 1],[181.188, 31.1067, -16.885, -100, 100, 1],
	[181.188, 31.1067, -16.885, -100, 100, 1],[181.188, 31.1067, -16.885, 25, 25, 0],[181.188, 31.1067, -16.885, 87, 87, 0],[181.188, 31.1067, -16.885, 100, 100, 0],[181.188, 31.1067, -16.885, 100, 100, 0],
	[181.188, 31.1067, -16.885, 100, 100, 0],[181.188, 31.1067, -16.885, 100, 100, 0],[181.188, 31.1067, -16.885, 100, 100, 0],[181.078, 30.844, -16.885, 100, 100, 0],[181.078, 30.844, -16.885, 100, 100, 0],
	[180.886, 30.3816, -16.885, 100, 100, 0],[180.449, 29.3292, -16.885, 100, 100, 0],[180.192, 28.7098, -16.885, 100, 100, 0],[179.883, 27.9667, -16.885, 100, 100, 0],[179.883, 27.9667, -16.885, 100, 100, 0],
	[179.575, 27.2243, -16.885, 100, 100, 0],[179.238, 26.4318, -16.885, 100, 100, 0],[178.886, 25.5835, -16.885, 100, 100, 0],[178.165, 23.8472, -16.885, 100, 100, 0],[177.764, 22.8826, -16.885, 100, 100, 0],
	[177.356, 21.9, -16.885, 100, 100, 0],[177.356, 21.9, -16.885, 100, 100, 0],[176.936, 20.8888, -16.885, 100, 100, 0],[176.494, 19.8243, -16.885, 100, 100, 0],[176.047, 18.7486, -16.885, 100, 100, 0],
	[175.148, 16.5852, -16.885, 100, 100, 0],[174.65, 15.3864, -16.885, 100, 100, 0],[174.151, 14.202, -16.885, 100, 100, 0],[173.653, 13.0032, -16.885, 100, 100, 0],[173.175, 11.8516, -16.885, 100, 100, 0],
	[172.652, 10.5943, -16.885, 100, 100, 0],[172.14, 9.36089, -16.885, 100, 100, 0],[171.603, 8.06828, -16.885, 100, 100, 0],[171.083, 6.81759, -16.885, 100, 100, 0],[171.083, 6.81759, -16.885, 100, 100, 0],
	[170.566, 5.57221, -16.885, 100, 100, 0],[170.039, 4.30289, -16.885, 100, 100, 0],[168.982, 1.75958, -16.885, 100, 100, 0],[168.44, 0.455663, -16.885, 100, 100, 0],[167.916, -0.807008, -16.885, 100, 100, 0],
	[167.365, -2.13421, -16.885, 100, 100, 0],[166.823, -3.43813, -16.885, 100, 100, 0],[166.223, -4.88242, -16.885, 100, 100, 0],[165.626, -6.28675, -16.885, 100, 100, 0],[164.987, -7.7906, -16.885, 100, 100, 0],
	[164.371, -9.27547, -16.885, 100, 100, 0],[163.748, -10.7585, -16.885, 100, 100, 0],[163.138, -12.2261, -16.885, 100, 100, 0],[162.516, -13.7229, -16.885, 100, 100, 0],[161.914, -15.1732, -16.885, 87, 87, 0],
	[161.231, -16.8157, -16.885, 87, 87, 1],[160.607, -18.3186, -16.885, 87, 87, 1],[160.003, -19.7544, -16.885, 87, 87, 1],[159.452, -21.0816, -16.885, 87, 87, 1],[158.995, -22.1813, -16.885, 87, 87, 1],
	[158.609, -23.1107, -16.885, 87, 87, 1],[158.313, -23.8238, -16.885, 87, 87, 1],[158.15, -24.2157, -16.885, 87, 87, 1],[158.182, -24.4208, -16.885, 87, 87, 1],[158.207, -24.4594, -16.885, -19, -19, 0],
	[158.271, -24.4859, -16.885, -66, -66, 0],[158.318, -24.5055, -16.885, -66, -66, 0],[158.374, -24.4044, -16.885, -100, -100, 0],[158.405, -24.3286, -16.885, -100, -100, 0],[158.44, -24.2612, -16.885, -100, -100, 0],
	[158.503, -24.1089, -16.885, -100, -100, 0],[158.632, -23.7989, -16.885, -100, -100, 0],[158.809, -23.3724, -16.885, -100, -100, 0],[159.024, -22.872, -16.885, -100, -100, 0],[159.281, -22.2859, -16.885, -100, -100, 0],
	[159.567, -21.6303, -16.885, -100, -100, 0],[159.953, -20.7685, -16.885, -100, -100, 0],[160.334, -19.8846, -16.885, -100, -100, 0],[160.742, -18.9027, -16.885, -100, -100, 0],[161.164, -17.8855, -16.885, -100, -100, 0],
	[161.675, -16.7536, -16.885, -100, -100, 0],[162.178, -15.5435, -16.885, -100, -100, 0],[162.697, -14.3264, -16.885, -100, -100, 0],[163.265, -12.9919, -16.885, -100, -100, 0],[163.831, -11.6295, -16.885, -100, -100, 0],
	[164.432, -10.1996, -16.885, -100, -100, 0],[165.064, -8.67952, -16.885, -100, -100, 0],[163.436, -8.67938, -18.8495, -100, -100, 0],[161.777, -8.65402, -18.8495, -12, -12, 0],[160.093, -8.62794, -18.8495, -12, -12, 0],
	[158.383, -8.62779, -18.8495, -12, -12, 1],[156.579, -8.62763, -18.8495, -12, -12, 1],[154.914, -8.62172, -18.8495, -12, -12, 1],[153.509, -8.60863, -18.8495, -12, -12, 1],[152.445, -8.51993, -18.8495, -12, -12, 1],
	[151.831, -8.49466, -18.8495, 35, -35, 0],[151.559, -8.48167, -18.8495, 100, -100, 0],[151.438, -8.48166, -18.8495, 100, -100, 0],[151.4, -8.45644, -18.8495, 100, -100, 0],[151.412, -8.45644, -18.8495, 100, -100, 0],
	[151.412, -8.44996, -18.8495, 100, -100, 0],[151.412, -8.44996, -18.8495, 100, -100, 0],[151.577, -8.39955, -18.8495, 100, -100, 0],[152.065, -8.19716, -18.8495, 100, -100, 0],[152.552, -7.96884, -18.8495, 100, -100, 0],
	[153.059, -7.69082, -18.8495, 100, -100, 0],[153.603, -6.57643, -18.8495, 100, -100, 0],[154.179, -6.57648, -18.8495, 100, -100, 1],[154.667, -5.93682, -18.8495, 100, -100, 1],[155.123, -5.3231, -18.8495, 100, -100, 1],
	[155.548, -4.64525, -18.8495, 100, -100, 1],[155.978, -4.01855, -18.8495, 100, -100, 1],[156.218, -3.55609, -18.8495, 100, -100, 1],[156.295, -3.25209, -18.8495, 100, -100, 1],[156.295, -3.11306, -18.8495, 100, -100, 1],
	[156.295, -3.10081, -18.8495, 100, -100, 1],[156.295, -3.10081, -18.8495, 100, -100, 1],[156.295, -3.10081, -18.8495, 100, -100, 1],[156.282, -3.10081, -18.8495, 100, -100, 1],[156.282, -3.10081, -18.8495, 100, -100, 1],
	[156.282, -3.10081, -18.8495, 29, 29, 0],[156.282, -3.10081, -18.8495, 29, 29, 0],[156.282, -3.10081, -18.8495, 29, 29, 0],[156.282, -3.10081, -18.8495, 100, 100, 0],[156.282, -3.10081, -18.8495, 100, 100, 0],
	[156.282, -3.10081, -18.8495, 100, 100, 0],[156.282, -3.10081, -18.8495, 100, 100, 0],[156.282, -3.10081, -18.8495, 100, 100, 0],[156.535, -3.10083, -18.8495, 100, 100, 0],[157.023, -3.10088, -18.8495, 100, 100, 0],
	[157.586, -3.10093, -18.8495, 100, 100, 0],[158.175, -3.10098, -18.8495, 100, 100, 0],[158.947, -3.10104, -18.8495, 100, 100, 0],[159.815, -3.10112, -18.8495, 100, 100, 0],[160.86, -3.10121, -18.8495, 100, 100, 0],
	[161.866, -3.1013, -18.8495, 100, 100, 0],[162.962, -3.1014, -18.8495, 100, 100, 0],[164.139, -3.1015, -18.8495, 100, 100, 0],[165.387, -3.10161, -18.8495, 100, 100, 0],[166.691, -3.10172, -18.8495, 100, 100, 0],
	[168.027, -3.10184, -18.8495, 100, 100, 0],[169.306, -3.10195, -18.8495, 100, 100, 0],[170.819, -3.10209, -18.8495, 100, 100, 0],[172.263, -3.10221, -18.8495, 100, 100, 0],[173.763, -3.10234, -18.8495, 100, 100, 0],
	[175.27, -3.10248, -18.8495, 100, 100, 0],[176.777, -3.10261, -18.8495, 100, 100, 0],[178.411, -3.10851, -18.8495, 100, 100, 0],[180.006, -3.11514, -18.8495, 100, 100, 0],[181.57, -3.11527, -18.8495, 100, 100, 0],
	[183.292, -3.12839, -18.8495, 100, 100, 0],[184.901, -3.12853, -18.8495, 100, 100, 0],[186.585, -3.12868, -18.8495, 100, 100, 0],[188.402, -3.12884, -18.8495, 100, 100, 0],[190.149, -3.12899, -18.8495, 100, 100, 0],
	[191.922, -3.12915, -18.8495, 100, 100, 0],[193.72, -3.12931, -18.8495, 100, 100, 0],[195.48, -3.13522, -18.8495, 100, 100, 0],[197.298, -3.13538, -18.8495, 100, 100, 0],[199.127, -3.13554, -18.8495, 100, 100, 0],
	[200.887, -3.1357, -18.8495, 100, 100, 0],[202.806, -3.13587, -18.8495, 100, 100, 0],[204.769, -3.13604, -18.8495, 100, 100, 0],[206.643, -3.1362, -18.8495, 100, 100, 0],[208.498, -3.13637, -18.8495, 100, 100, 0],
	[210.322, -3.13653, -18.8495, 100, 100, 0],[212.373, -3.13671, -18.8495, 100, 100, 0],[214.285, -3.13687, -18.8495, 100, 100, 0],[216.216, -3.15001, -18.8495, 100, 100, 0],[218.154, -3.15018, -18.8495, 100, 100, 0],
	[220.104, -3.15683, -18.8495, 100, 100, 0],[222.047, -3.157, -18.8495, 100, 100, 0],[224.092, -3.15718, -18.8495, 100, 100, 0],[225.916, -3.15734, -18.8495, 92, 92, 0],[228.049, -3.15753, -18.8495, 92, 92, 1],
	[230.038, -3.16419, -18.8495, 92, 92, 1],[231.988, -3.16436, -18.8495, 92, 92, 1],[233.779, -3.16452, -18.8495, 92, 92, 1],[235.382, -3.16466, -18.8495, 92, 92, 1],[236.471, -3.16475, -18.8495, 92, 92, 1],
	[237.49, -3.16484, -18.8495, 92, 92, 1],[238.092, -3.16489, -18.8495, 92, 92, 1],[238.408, -3.15844, -18.8495, 92, 92, 1],[238.458, -3.15844, -18.8495, 92, 92, 1],[238.458, -3.13323, -18.8495, 92, 92, 1],
	[238.458, -3.13323, -18.8495, 92, 92, 1],[238.458, -3.04462, -18.8495, 92, 92, 1],[238.446, -3.03165, -18.8495, 92, 92, 1],[238.389, -3.03165, -18.8495, 92, 92, 1],[238.364, -3.02516, -18.8495, 92, 92, 1],
	[238.364, -3.02516, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],
	[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1],[238.364, -3.0194, -18.8495, 92, 92, 1]
]
